rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:26:27.855705 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:31:52.788829 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000000" end_key:"15 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2024/08/19 19:31:52.788980 peer.go:41: [0;37m[info] region id:12 start_key:"19 00000001" end_key:"19 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 14[0m
2024/08/19 19:31:52.789118 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000002" end_key:"7 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 20[0m
2024/08/19 19:31:52.789254 peer.go:41: [0;37m[info] region id:24 start_key:"11 00000001" end_key:"12 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 26[0m
2024/08/19 19:31:52.789377 peer.go:41: [0;37m[info] region id:30 start_key:"16 00000004" end_key:"17 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 32[0m
2024/08/19 19:31:52.789492 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 38[0m
2024/08/19 19:31:52.789613 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000002" end_key:"8 00000013" region_epoch:<conf_ver:1 version:7 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 44[0m
2024/08/19 19:31:52.789726 peer.go:41: [0;37m[info] region id:48 start_key:"19 00000011" end_key:"2 00000011" region_epoch:<conf_ver:1 version:7 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 50[0m
2024/08/19 19:31:52.789857 peer.go:41: [0;37m[info] region id:54 start_key:"5 00000001" end_key:"6 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:2 > peers:<id:56 store_id:3 > peers:<id:57 store_id:4 > peers:<id:58 store_id:5 > peers:<id:59 store_id:1 >  create peer with ID 56[0m
2024/08/19 19:31:52.789987 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000004" end_key:"16 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:2 > peers:<id:62 store_id:3 > peers:<id:63 store_id:4 > peers:<id:64 store_id:5 > peers:<id:65 store_id:1 >  create peer with ID 62[0m
2024/08/19 19:31:52.790106 peer.go:41: [0;37m[info] region id:66 start_key:"10 00000001" end_key:"11 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:67 store_id:2 > peers:<id:68 store_id:3 > peers:<id:69 store_id:4 > peers:<id:70 store_id:5 > peers:<id:71 store_id:1 >  create peer with ID 68[0m
2024/08/19 19:31:52.790191 peer.go:41: [0;37m[info] region id:72 start_key:"4 00000002" end_key:"5 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:2 > peers:<id:74 store_id:3 > peers:<id:75 store_id:4 > peers:<id:76 store_id:5 > peers:<id:77 store_id:1 >  create peer with ID 74[0m
2024/08/19 19:31:52.790297 peer.go:41: [0;37m[info] region id:78 start_key:"13 00000003" end_key:"14 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:79 store_id:2 > peers:<id:80 store_id:3 > peers:<id:81 store_id:4 > peers:<id:82 store_id:5 > peers:<id:83 store_id:1 >  create peer with ID 80[0m
2024/08/19 19:31:52.790350 peer.go:41: [0;37m[info] region id:84 start_key:"7 00000005" end_key:"8 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:2 > peers:<id:86 store_id:3 > peers:<id:87 store_id:4 > peers:<id:88 store_id:5 > peers:<id:89 store_id:1 >  create peer with ID 86[0m
2024/08/19 19:31:52.790393 peer.go:41: [0;37m[info] region id:90 start_key:"17 00000007" end_key:"19 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:91 store_id:2 > peers:<id:92 store_id:3 > peers:<id:93 store_id:4 > peers:<id:94 store_id:5 > peers:<id:95 store_id:1 >  create peer with ID 92[0m
2024/08/19 19:31:52.790500 peer.go:41: [0;37m[info] region id:96 start_key:"9 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 98[0m
2024/08/19 19:31:52.790611 peer.go:41: [0;37m[info] region id:102 start_key:"2 00000011" end_key:"3 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 104[0m
2024/08/19 19:31:52.790733 peer.go:41: [0;37m[info] region id:108 start_key:"17 00000001" end_key:"17 00000007" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:2 > peers:<id:110 store_id:3 > peers:<id:111 store_id:4 > peers:<id:112 store_id:5 > peers:<id:113 store_id:1 >  create peer with ID 110[0m
2024/08/19 19:31:52.790857 peer.go:41: [0;37m[info] region id:114 start_key:"12 00000001" end_key:"13 00000003" region_epoch:<conf_ver:1 version:5 > peers:<id:115 store_id:2 > peers:<id:116 store_id:3 > peers:<id:117 store_id:4 > peers:<id:118 store_id:5 > peers:<id:119 store_id:1 >  create peer with ID 116[0m
2024/08/19 19:31:52.790977 peer.go:41: [0;37m[info] region id:120 start_key:"8 00000013" end_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:121 store_id:2 > peers:<id:122 store_id:3 > peers:<id:123 store_id:4 > peers:<id:124 store_id:5 > peers:<id:125 store_id:1 >  create peer with ID 122[0m
2024/08/19 19:31:52.791069 raftstore.go:174: [0;37m[info] start store 3, region_count 21, tombstone_count 0, takes 2.465161ms[0m
2024/08/19 19:31:52.791748 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:31:52.791856 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:31:52.792037 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000000" end_key:"15 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2024/08/19 19:31:52.792151 peer.go:41: [0;37m[info] region id:12 start_key:"19 00000001" end_key:"19 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 15[0m
2024/08/19 19:31:52.792291 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000002" end_key:"7 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 21[0m
2024/08/19 19:31:52.792393 peer.go:41: [0;37m[info] region id:24 start_key:"11 00000001" end_key:"12 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 27[0m
2024/08/19 19:31:52.792447 peer.go:41: [0;37m[info] region id:30 start_key:"16 00000004" end_key:"17 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 33[0m
2024/08/19 19:31:52.792562 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 39[0m
2024/08/19 19:31:52.792702 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000002" end_key:"8 00000013" region_epoch:<conf_ver:1 version:7 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 45[0m
2024/08/19 19:31:52.792839 peer.go:41: [0;37m[info] region id:48 start_key:"19 00000011" end_key:"2 00000011" region_epoch:<conf_ver:1 version:7 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 51[0m
2024/08/19 19:31:52.792950 peer.go:41: [0;37m[info] region id:54 start_key:"5 00000001" end_key:"6 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:2 > peers:<id:56 store_id:3 > peers:<id:57 store_id:4 > peers:<id:58 store_id:5 > peers:<id:59 store_id:1 >  create peer with ID 57[0m
2024/08/19 19:31:52.792997 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000004" end_key:"16 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:2 > peers:<id:62 store_id:3 > peers:<id:63 store_id:4 > peers:<id:64 store_id:5 > peers:<id:65 store_id:1 >  create peer with ID 63[0m
2024/08/19 19:31:52.793104 peer.go:41: [0;37m[info] region id:66 start_key:"10 00000001" end_key:"11 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:67 store_id:2 > peers:<id:68 store_id:3 > peers:<id:69 store_id:4 > peers:<id:70 store_id:5 > peers:<id:71 store_id:1 >  create peer with ID 69[0m
2024/08/19 19:31:52.793225 peer.go:41: [0;37m[info] region id:72 start_key:"4 00000002" end_key:"5 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:2 > peers:<id:74 store_id:3 > peers:<id:75 store_id:4 > peers:<id:76 store_id:5 > peers:<id:77 store_id:1 >  create peer with ID 75[0m
2024/08/19 19:31:52.793338 peer.go:41: [0;37m[info] region id:78 start_key:"13 00000003" end_key:"14 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:79 store_id:2 > peers:<id:80 store_id:3 > peers:<id:81 store_id:4 > peers:<id:82 store_id:5 > peers:<id:83 store_id:1 >  create peer with ID 81[0m
2024/08/19 19:31:52.793462 peer.go:41: [0;37m[info] region id:84 start_key:"7 00000005" end_key:"8 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:2 > peers:<id:86 store_id:3 > peers:<id:87 store_id:4 > peers:<id:88 store_id:5 > peers:<id:89 store_id:1 >  create peer with ID 87[0m
2024/08/19 19:31:52.793583 peer.go:41: [0;37m[info] region id:90 start_key:"17 00000007" end_key:"19 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:91 store_id:2 > peers:<id:92 store_id:3 > peers:<id:93 store_id:4 > peers:<id:94 store_id:5 > peers:<id:95 store_id:1 >  create peer with ID 93[0m
2024/08/19 19:31:52.793661 peer.go:41: [0;37m[info] region id:96 start_key:"9 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 99[0m
2024/08/19 19:31:52.793768 peer.go:41: [0;37m[info] region id:102 start_key:"2 00000011" end_key:"3 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 105[0m
2024/08/19 19:31:52.793833 peer.go:41: [0;37m[info] region id:108 start_key:"17 00000001" end_key:"17 00000007" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:2 > peers:<id:110 store_id:3 > peers:<id:111 store_id:4 > peers:<id:112 store_id:5 > peers:<id:113 store_id:1 >  create peer with ID 111[0m
2024/08/19 19:31:52.793925 peer.go:41: [0;37m[info] region id:114 start_key:"12 00000001" end_key:"13 00000003" region_epoch:<conf_ver:1 version:5 > peers:<id:115 store_id:2 > peers:<id:116 store_id:3 > peers:<id:117 store_id:4 > peers:<id:118 store_id:5 > peers:<id:119 store_id:1 >  create peer with ID 117[0m
2024/08/19 19:31:52.793996 peer.go:41: [0;37m[info] region id:120 start_key:"8 00000013" end_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:121 store_id:2 > peers:<id:122 store_id:3 > peers:<id:123 store_id:4 > peers:<id:124 store_id:5 > peers:<id:125 store_id:1 >  create peer with ID 123[0m
2024/08/19 19:31:52.794085 raftstore.go:174: [0;37m[info] start store 4, region_count 21, tombstone_count 0, takes 2.262794ms[0m
2024/08/19 19:31:52.794679 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:31:52.794783 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 19:31:52.794977 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000000" end_key:"15 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2024/08/19 19:31:52.795089 peer.go:41: [0;37m[info] region id:12 start_key:"19 00000001" end_key:"19 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
2024/08/19 19:31:52.795202 peer.go:41: [0;37m[info] region id:18 start_key:"6 00000002" end_key:"7 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 22[0m
2024/08/19 19:31:52.795330 peer.go:41: [0;37m[info] region id:24 start_key:"11 00000001" end_key:"12 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 28[0m
2024/08/19 19:31:52.795416 peer.go:41: [0;37m[info] region id:30 start_key:"16 00000004" end_key:"17 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 34[0m
2024/08/19 19:31:52.795528 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 40[0m
2024/08/19 19:31:52.795678 peer.go:41: [0;37m[info] region id:42 start_key:"8 00000002" end_key:"8 00000013" region_epoch:<conf_ver:1 version:7 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 46[0m
2024/08/19 19:31:52.795835 peer.go:41: [0;37m[info] region id:48 start_key:"19 00000011" end_key:"2 00000011" region_epoch:<conf_ver:1 version:7 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 52[0m
2024/08/19 19:31:52.795970 peer.go:41: [0;37m[info] region id:54 start_key:"5 00000001" end_key:"6 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:2 > peers:<id:56 store_id:3 > peers:<id:57 store_id:4 > peers:<id:58 store_id:5 > peers:<id:59 store_id:1 >  create peer with ID 58[0m
2024/08/19 19:31:52.796100 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000004" end_key:"16 00000004" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:2 > peers:<id:62 store_id:3 > peers:<id:63 store_id:4 > peers:<id:64 store_id:5 > peers:<id:65 store_id:1 >  create peer with ID 64[0m
2024/08/19 19:31:52.796237 peer.go:41: [0;37m[info] region id:66 start_key:"10 00000001" end_key:"11 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:67 store_id:2 > peers:<id:68 store_id:3 > peers:<id:69 store_id:4 > peers:<id:70 store_id:5 > peers:<id:71 store_id:1 >  create peer with ID 70[0m
2024/08/19 19:31:52.796319 peer.go:41: [0;37m[info] region id:72 start_key:"4 00000002" end_key:"5 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:73 store_id:2 > peers:<id:74 store_id:3 > peers:<id:75 store_id:4 > peers:<id:76 store_id:5 > peers:<id:77 store_id:1 >  create peer with ID 76[0m
2024/08/19 19:31:52.796416 peer.go:41: [0;37m[info] region id:78 start_key:"13 00000003" end_key:"14 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:79 store_id:2 > peers:<id:80 store_id:3 > peers:<id:81 store_id:4 > peers:<id:82 store_id:5 > peers:<id:83 store_id:1 >  create peer with ID 82[0m
2024/08/19 19:31:52.796522 peer.go:41: [0;37m[info] region id:84 start_key:"7 00000005" end_key:"8 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:2 > peers:<id:86 store_id:3 > peers:<id:87 store_id:4 > peers:<id:88 store_id:5 > peers:<id:89 store_id:1 >  create peer with ID 88[0m
2024/08/19 19:31:52.796633 peer.go:41: [0;37m[info] region id:90 start_key:"17 00000007" end_key:"19 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:91 store_id:2 > peers:<id:92 store_id:3 > peers:<id:93 store_id:4 > peers:<id:94 store_id:5 > peers:<id:95 store_id:1 >  create peer with ID 94[0m
2024/08/19 19:31:52.796734 peer.go:41: [0;37m[info] region id:96 start_key:"9 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 100[0m
2024/08/19 19:31:52.796835 peer.go:41: [0;37m[info] region id:102 start_key:"2 00000011" end_key:"3 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 106[0m
2024/08/19 19:31:52.796934 peer.go:41: [0;37m[info] region id:108 start_key:"17 00000001" end_key:"17 00000007" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:2 > peers:<id:110 store_id:3 > peers:<id:111 store_id:4 > peers:<id:112 store_id:5 > peers:<id:113 store_id:1 >  create peer with ID 112[0m
2024/08/19 19:31:52.797031 peer.go:41: [0;37m[info] region id:114 start_key:"12 00000001" end_key:"13 00000003" region_epoch:<conf_ver:1 version:5 > peers:<id:115 store_id:2 > peers:<id:116 store_id:3 > peers:<id:117 store_id:4 > peers:<id:118 store_id:5 > peers:<id:119 store_id:1 >  create peer with ID 118[0m
2024/08/19 19:31:52.797133 peer.go:41: [0;37m[info] region id:120 start_key:"8 00000013" end_key:"9 00000003" region_epoch:<conf_ver:1 version:7 > peers:<id:121 store_id:2 > peers:<id:122 store_id:3 > peers:<id:123 store_id:4 > peers:<id:124 store_id:5 > peers:<id:125 store_id:1 >  create peer with ID 124[0m
2024/08/19 19:31:52.797219 raftstore.go:174: [0;37m[info] start store 5, region_count 21, tombstone_count 0, takes 2.472625ms[0m
2024/08/19 19:31:58.301343 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:31:58.301822 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:31:58.307969 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:31:58.308362 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:31:58.308413 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestSplitRecoverManyClients3B (29.95s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	30.037s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2024/08/19 19:32:00.234031 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:32:00.234515 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:32:00.234589 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 393.462µs[0m
2024/08/19 19:32:00.235371 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:32:00.235493 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:32:00.235561 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 104.059µs[0m
2024/08/19 19:32:00.235991 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:32:00.236092 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:32:00.236131 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 70.004µs[0m
2024/08/19 19:32:00.236902 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:32:00.237007 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:32:00.237044 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 64.333µs[0m
2024/08/19 19:32:00.237696 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:32:00.237794 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:32:00.237851 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 82.006µs[0m
2024/08/19 19:32:01.343002 peer_msg_handler.go:475: [0;37m[info] [region 1] 3 on split with [51 32 48 48 48 48 48 48 48 49][0m
2024/08/19 19:32:01.354903 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:32:01.354975 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 19:32:01.356595 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:32:01.356681 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 19:32:01.362686 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:32:01.362805 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 19:32:01.364141 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:32:01.364214 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 19:32:01.367210 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:32:01.367280 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 19:32:07.745872 peer_msg_handler.go:475: [0;37m[info] [region 1] 3 on split with [49 32 48 48 48 48 48 48 48 51][0m
2024/08/19 19:32:07.765996 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:32:07.766099 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000003" end_key:"3 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 19:32:07.769988 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:32:07.770093 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000003" end_key:"3 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
