rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:24:56.610647 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:30:06.982110 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000060" end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2024/08/18 16:30:06.983246 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000060" end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2024/08/18 16:30:06.983508 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000060" end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2024/08/18 16:30:06.983630 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000060" end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2024/08/18 16:30:06.985413 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000060" end_key:"15 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2024/08/18 16:30:07.374278 peer_msg_handler.go:438: [0;37m[info] [region 30] 32 on split with [49 53 32 48 48 48 48 48 48 50 48][0m
2024/08/18 16:30:07.379895 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000020" end_key:"19 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2024/08/18 16:30:07.380966 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000020" end_key:"19 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2024/08/18 16:30:07.381400 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000020" end_key:"19 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2024/08/18 16:30:07.381830 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000020" end_key:"19 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2024/08/18 16:30:07.382150 peer.go:41: [0;37m[info] region id:48 start_key:"15 00000020" end_key:"19 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2024/08/18 16:30:07.575518 peer_msg_handler.go:438: [0;37m[info] [region 42] 43 on split with [49 32 48 48 48 48 48 48 48 57][0m
2024/08/18 16:30:07.581730 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000009" end_key:"15 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 55[0m
2024/08/18 16:30:07.582590 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000009" end_key:"15 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2024/08/18 16:30:07.583242 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000009" end_key:"15 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 56[0m
2024/08/18 16:30:07.583721 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000009" end_key:"15 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 59[0m
2024/08/18 16:30:07.584128 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000009" end_key:"15 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
2024/08/18 16:30:07.778904 peer_msg_handler.go:438: [0;37m[info] [region 36] 41 on split with [49 57 32 48 48 48 48 48 48 50 50][0m
2024/08/18 16:30:07.781629 peer.go:41: [0;37m[info] region id:60 start_key:"19 00000022" end_key:"6 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 65[0m
2024/08/18 16:30:07.782516 peer.go:41: [0;37m[info] region id:60 start_key:"19 00000022" end_key:"6 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 62[0m
2024/08/18 16:30:07.782615 peer.go:41: [0;37m[info] region id:60 start_key:"19 00000022" end_key:"6 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 63[0m
2024/08/18 16:30:07.783222 peer.go:41: [0;37m[info] region id:60 start_key:"19 00000022" end_key:"6 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 64[0m
2024/08/18 16:30:07.783723 peer.go:41: [0;37m[info] region id:60 start_key:"19 00000022" end_key:"6 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 61[0m
2024/08/18 16:30:07.977150 peer_msg_handler.go:438: [0;37m[info] [region 48] 49 on split with [49 53 32 48 48 48 48 48 48 51 48][0m
2024/08/18 16:30:07.983541 peer.go:41: [0;37m[info] region id:66 start_key:"15 00000030" end_key:"19 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 67[0m
2024/08/18 16:30:07.984672 peer.go:41: [0;37m[info] region id:66 start_key:"15 00000030" end_key:"19 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 71[0m
2024/08/18 16:30:07.984851 peer.go:41: [0;37m[info] region id:66 start_key:"15 00000030" end_key:"19 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 70[0m
2024/08/18 16:30:07.984977 peer.go:41: [0;37m[info] region id:66 start_key:"15 00000030" end_key:"19 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 68[0m
2024/08/18 16:30:07.985218 peer.go:41: [0;37m[info] region id:66 start_key:"15 00000030" end_key:"19 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 69[0m
2024/08/18 16:30:08.182180 peer_msg_handler.go:438: [0;37m[info] [region 54] 55 on split with [49 32 48 48 48 48 48 48 50 48][0m
2024/08/18 16:30:08.187233 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000020" end_key:"15 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 73[0m
2024/08/18 16:30:08.188097 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000020" end_key:"15 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 75[0m
2024/08/18 16:30:08.188439 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000020" end_key:"15 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 74[0m
2024/08/18 16:30:08.188797 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000020" end_key:"15 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 76[0m
2024/08/18 16:30:08.189039 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000020" end_key:"15 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 77[0m
2024/08/18 16:30:08.374190 peer_msg_handler.go:438: [0;37m[info] [region 60] 62 on split with [49 57 32 48 48 48 48 48 48 51 50][0m
2024/08/18 16:30:08.386783 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000032" end_key:"6 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 80[0m
2024/08/18 16:30:08.387648 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000032" end_key:"6 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 82[0m
2024/08/18 16:30:08.388056 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000032" end_key:"6 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 79[0m
2024/08/18 16:30:08.388378 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000032" end_key:"6 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 81[0m
2024/08/18 16:30:08.390749 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000032" end_key:"6 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 83[0m
2024/08/18 16:30:08.580289 peer_msg_handler.go:438: [0;37m[info] [region 66] 68 on split with [49 53 32 48 48 48 48 48 48 52 48][0m
2024/08/18 16:30:08.589914 peer.go:41: [0;37m[info] region id:84 start_key:"15 00000040" end_key:"19 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 86[0m
2024/08/18 16:30:08.590896 peer.go:41: [0;37m[info] region id:84 start_key:"15 00000040" end_key:"19 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 89[0m
2024/08/18 16:30:08.591210 peer.go:41: [0;37m[info] region id:84 start_key:"15 00000040" end_key:"19 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 88[0m
2024/08/18 16:30:08.591516 peer.go:41: [0;37m[info] region id:84 start_key:"15 00000040" end_key:"19 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 87[0m
2024/08/18 16:30:08.591807 peer.go:41: [0;37m[info] region id:84 start_key:"15 00000040" end_key:"19 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 85[0m
2024/08/18 16:30:08.781263 peer_msg_handler.go:438: [0;37m[info] [region 72] 73 on split with [49 32 48 48 48 48 48 48 51 49][0m
2024/08/18 16:30:08.789652 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000031" end_key:"15 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 91[0m
2024/08/18 16:30:08.790511 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000031" end_key:"15 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 92[0m
2024/08/18 16:30:08.790596 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000031" end_key:"15 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 93[0m
2024/08/18 16:30:08.790682 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000031" end_key:"15 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 94[0m
2024/08/18 16:30:08.790919 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000031" end_key:"15 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 95[0m
2024/08/18 16:30:08.979475 peer_msg_handler.go:438: [0;37m[info] [region 78] 80 on split with [50 32 48 48 48 48 48 48 48 49][0m
2024/08/18 16:30:08.990714 peer.go:41: [0;37m[info] region id:96 start_key:"2 00000001" end_key:"6 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 98[0m
2024/08/18 16:30:08.991499 peer.go:41: [0;37m[info] region id:96 start_key:"2 00000001" end_key:"6 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 97[0m
2024/08/18 16:30:08.992196 peer.go:41: [0;37m[info] region id:96 start_key:"2 00000001" end_key:"6 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 101[0m
2024/08/18 16:30:08.992471 peer.go:41: [0;37m[info] region id:96 start_key:"2 00000001" end_key:"6 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 99[0m
2024/08/18 16:30:08.993661 peer.go:41: [0;37m[info] region id:96 start_key:"2 00000001" end_key:"6 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 100[0m
2024/08/18 16:30:09.181554 peer_msg_handler.go:438: [0;37m[info] [region 84] 85 on split with [49 53 32 48 48 48 48 48 48 53 48][0m
2024/08/18 16:30:09.192378 peer.go:41: [0;37m[info] region id:102 start_key:"15 00000050" end_key:"19 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 103[0m
2024/08/18 16:30:09.193092 peer.go:41: [0;37m[info] region id:102 start_key:"15 00000050" end_key:"19 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 105[0m
2024/08/18 16:30:09.193485 peer.go:41: [0;37m[info] region id:102 start_key:"15 00000050" end_key:"19 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 106[0m
2024/08/18 16:30:09.193847 peer.go:41: [0;37m[info] region id:102 start_key:"15 00000050" end_key:"19 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 104[0m
2024/08/18 16:30:09.194218 peer.go:41: [0;37m[info] region id:102 start_key:"15 00000050" end_key:"19 00000002" region_epoch:<conf_ver:1 version:8 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 107[0m
2024/08/18 16:30:09.379238 peer_msg_handler.go:438: [0;37m[info] [region 90] 92 on split with [49 32 48 48 48 48 48 48 52 50][0m
2024/08/18 16:30:09.394108 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000042" end_key:"15 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 110[0m
2024/08/18 16:30:09.394901 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000042" end_key:"15 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 113[0m
2024/08/18 16:30:09.395211 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000042" end_key:"15 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 109[0m
2024/08/18 16:30:09.395685 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000042" end_key:"15 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 112[0m
2024/08/18 16:30:09.395957 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000042" end_key:"15 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 111[0m
2024/08/18 16:30:09.583819 peer_msg_handler.go:438: [0;37m[info] [region 96] 97 on split with [50 32 48 48 48 48 48 48 49 50][0m
2024/08/18 16:30:09.595433 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000012" end_key:"6 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 115[0m
2024/08/18 16:30:09.596472 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000012" end_key:"6 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 116[0m
2024/08/18 16:30:09.596699 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000012" end_key:"6 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 117[0m
2024/08/18 16:30:09.597093 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000012" end_key:"6 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 119[0m
2024/08/18 16:30:09.597387 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000012" end_key:"6 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 118[0m
2024/08/18 16:30:09.783389 peer_msg_handler.go:438: [0;37m[info] [region 102] 104 on split with [49 53 32 48 48 48 48 48 48 54 48][0m
2024/08/18 16:30:09.807273 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000060" end_key:"19 00000002" region_epoch:<conf_ver:1 version:9 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 122[0m
2024/08/18 16:30:09.808606 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000060" end_key:"19 00000002" region_epoch:<conf_ver:1 version:9 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 123[0m
2024/08/18 16:30:09.808827 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000060" end_key:"19 00000002" region_epoch:<conf_ver:1 version:9 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 125[0m
2024/08/18 16:30:09.808839 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000060" end_key:"19 00000002" region_epoch:<conf_ver:1 version:9 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 121[0m
2024/08/18 16:30:09.809193 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000060" end_key:"19 00000002" region_epoch:<conf_ver:1 version:9 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 124[0m
2024/08/18 16:30:09.984902 peer_msg_handler.go:438: [0;37m[info] [region 108] 109 on split with [49 32 48 48 48 48 48 48 53 51][0m
2024/08/18 16:30:09.998112 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000053" end_key:"15 00000000" region_epoch:<conf_ver:1 version:8 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 127[0m
2024/08/18 16:30:09.999042 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000053" end_key:"15 00000000" region_epoch:<conf_ver:1 version:8 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 130[0m
2024/08/18 16:30:09.999637 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000053" end_key:"15 00000000" region_epoch:<conf_ver:1 version:8 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 129[0m
2024/08/18 16:30:10.000005 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000053" end_key:"15 00000000" region_epoch:<conf_ver:1 version:8 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 128[0m
2024/08/18 16:30:10.001637 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000053" end_key:"15 00000000" region_epoch:<conf_ver:1 version:8 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 131[0m
2024/08/18 16:30:10.188334 peer_msg_handler.go:438: [0;37m[info] [region 114] 115 on split with [50 32 48 48 48 48 48 48 50 51][0m
2024/08/18 16:30:10.202290 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000023" end_key:"6 00000001" region_epoch:<conf_ver:1 version:10 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 133[0m
