rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:40:26.451685 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:43:23.168333 peer_msg_handler.go:273: [0;37m[info] region 42 peer 45 begin to split[0m
2024/08/19 22:43:23.168438 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000011" end_key:"16 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:163 store_id:5 > peers:<id:164 store_id:1 > peers:<id:165 store_id:2 > peers:<id:166 store_id:3 > peers:<id:167 store_id:4 >  create peer with ID 165[0m
2024/08/19 22:43:23.169254 peer_msg_handler.go:273: [0;37m[info] region 42 peer 43 begin to split[0m
2024/08/19 22:43:23.169374 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000011" end_key:"16 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:163 store_id:5 > peers:<id:164 store_id:1 > peers:<id:165 store_id:2 > peers:<id:166 store_id:3 > peers:<id:167 store_id:4 >  create peer with ID 163[0m
2024/08/19 22:43:23.169620 peer_msg_handler.go:273: [0;37m[info] region 42 peer 44 begin to split[0m
2024/08/19 22:43:23.169708 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000011" end_key:"16 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:163 store_id:5 > peers:<id:164 store_id:1 > peers:<id:165 store_id:2 > peers:<id:166 store_id:3 > peers:<id:167 store_id:4 >  create peer with ID 164[0m
2024/08/19 22:43:23.169759 peer_msg_handler.go:273: [0;37m[info] region 42 peer 46 begin to split[0m
2024/08/19 22:43:23.169813 peer_msg_handler.go:273: [0;37m[info] region 42 peer 47 begin to split[0m
2024/08/19 22:43:23.169915 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000011" end_key:"16 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:163 store_id:5 > peers:<id:164 store_id:1 > peers:<id:165 store_id:2 > peers:<id:166 store_id:3 > peers:<id:167 store_id:4 >  create peer with ID 167[0m
2024/08/19 22:43:23.169830 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000011" end_key:"16 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:163 store_id:5 > peers:<id:164 store_id:1 > peers:<id:165 store_id:2 > peers:<id:166 store_id:3 > peers:<id:167 store_id:4 >  create peer with ID 166[0m
2024/08/19 22:43:28.251850 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 22:43:28.251893 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:43:28.255066 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:43:28.257705 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:43:28.257773 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:43:28.257840 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:43:28.759298 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 22:43:28.759768 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:43:28.759957 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 22:43:28.760134 peer.go:41: [0;37m[info] region id:6 start_key:"17 00000001" end_key:"18 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 22:43:28.760250 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2024/08/19 22:43:28.760354 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000000" end_key:"14 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 20[0m
2024/08/19 22:43:28.760478 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 26[0m
2024/08/19 22:43:28.760571 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000000" end_key:"12 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 32[0m
2024/08/19 22:43:28.760644 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000004" end_key:"8 00000008" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 38[0m
2024/08/19 22:43:28.760722 peer.go:41: [0;37m[info] region id:42 start_key:"15 00000001" end_key:"15 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 44[0m
2024/08/19 22:43:28.760801 peer.go:41: [0;37m[info] region id:48 start_key:"5 00000012" end_key:"5 00000023" region_epoch:<conf_ver:1 version:7 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 50[0m
2024/08/19 22:43:28.760884 peer.go:41: [0;37m[info] region id:54 start_key:"6 00000000" end_key:"6 00000011" region_epoch:<conf_ver:1 version:7 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 56[0m
2024/08/19 22:43:28.760956 peer.go:41: [0;37m[info] region id:60 start_key:"5 00000023" end_key:"5 00000034" region_epoch:<conf_ver:1 version:8 > peers:<id:61 store_id:5 > peers:<id:62 store_id:1 > peers:<id:63 store_id:2 > peers:<id:64 store_id:3 > peers:<id:65 store_id:4 >  create peer with ID 62[0m
2024/08/19 22:43:28.760998 peer.go:41: [0;37m[info] region id:66 start_key:"5 00000034" end_key:"5 00000045" region_epoch:<conf_ver:1 version:9 > peers:<id:67 store_id:5 > peers:<id:68 store_id:1 > peers:<id:69 store_id:2 > peers:<id:70 store_id:3 > peers:<id:71 store_id:4 >  create peer with ID 68[0m
2024/08/19 22:43:28.761064 peer.go:41: [0;37m[info] region id:72 start_key:"5 00000045" end_key:"6 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:73 store_id:5 > peers:<id:74 store_id:1 > peers:<id:75 store_id:2 > peers:<id:76 store_id:3 > peers:<id:77 store_id:4 >  create peer with ID 74[0m
2024/08/19 22:43:28.761126 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000001" end_key:"19 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:5 > peers:<id:80 store_id:1 > peers:<id:81 store_id:2 > peers:<id:82 store_id:3 > peers:<id:83 store_id:4 >  create peer with ID 80[0m
2024/08/19 22:43:28.761210 peer.go:41: [0;37m[info] region id:84 start_key:"16 00000003" end_key:"16 00000013" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:5 > peers:<id:86 store_id:1 > peers:<id:87 store_id:2 > peers:<id:88 store_id:3 > peers:<id:89 store_id:4 >  create peer with ID 86[0m
2024/08/19 22:43:28.761246 peer.go:41: [0;37m[info] region id:90 start_key:"10 00000000" end_key:"11 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:91 store_id:5 > peers:<id:92 store_id:1 > peers:<id:93 store_id:2 > peers:<id:94 store_id:3 > peers:<id:95 store_id:4 >  create peer with ID 92[0m
2024/08/19 22:43:28.761304 peer.go:41: [0;37m[info] region id:102 start_key:"12 00000001" end_key:"13 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:5 > peers:<id:104 store_id:1 > peers:<id:105 store_id:2 > peers:<id:106 store_id:3 > peers:<id:107 store_id:4 >  create peer with ID 104[0m
2024/08/19 22:43:28.761365 peer.go:41: [0;37m[info] region id:108 start_key:"12 00000000" end_key:"12 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:5 > peers:<id:110 store_id:1 > peers:<id:111 store_id:2 > peers:<id:112 store_id:3 > peers:<id:113 store_id:4 >  create peer with ID 110[0m
2024/08/19 22:43:28.761425 peer.go:41: [0;37m[info] region id:114 start_key:"14 00000000" end_key:"15 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:115 store_id:5 > peers:<id:116 store_id:1 > peers:<id:117 store_id:2 > peers:<id:118 store_id:3 > peers:<id:119 store_id:4 >  create peer with ID 116[0m
2024/08/19 22:43:28.761458 peer.go:41: [0;37m[info] region id:120 start_key:"8 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:5 > peers:<id:122 store_id:1 > peers:<id:123 store_id:2 > peers:<id:124 store_id:3 > peers:<id:125 store_id:4 >  create peer with ID 122[0m
2024/08/19 22:43:28.761974 peer.go:41: [0;37m[info] region id:126 start_key:"4 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 128[0m
2024/08/19 22:43:28.762075 peer.go:41: [0;37m[info] region id:132 start_key:"8 00000008" end_key:"8 00000009" region_epoch:<conf_ver:1 version:6 > peers:<id:133 store_id:5 > peers:<id:134 store_id:1 > peers:<id:135 store_id:2 > peers:<id:136 store_id:3 > peers:<id:137 store_id:4 >  create peer with ID 134[0m
2024/08/19 22:43:28.762117 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000005" end_key:"19 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:139 store_id:5 > peers:<id:140 store_id:1 > peers:<id:141 store_id:2 > peers:<id:142 store_id:3 > peers:<id:143 store_id:4 >  create peer with ID 140[0m
2024/08/19 22:43:28.762161 peer.go:41: [0;37m[info] region id:144 start_key:"6 00000011" end_key:"7 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:5 > peers:<id:146 store_id:1 > peers:<id:147 store_id:2 > peers:<id:148 store_id:3 > peers:<id:149 store_id:4 >  create peer with ID 146[0m
2024/08/19 22:43:28.762200 peer.go:41: [0;37m[info] region id:150 start_key:"16 00000013" end_key:"17 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:151 store_id:5 > peers:<id:152 store_id:1 > peers:<id:153 store_id:2 > peers:<id:154 store_id:3 > peers:<id:155 store_id:4 >  create peer with ID 152[0m
2024/08/19 22:43:28.762302 peer.go:41: [0;37m[info] region id:156 start_key:"19 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:157 store_id:5 > peers:<id:158 store_id:1 > peers:<id:159 store_id:2 > peers:<id:160 store_id:3 > peers:<id:161 store_id:4 >  create peer with ID 158[0m
2024/08/19 22:43:28.762342 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000011" end_key:"16 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:163 store_id:5 > peers:<id:164 store_id:1 > peers:<id:165 store_id:2 > peers:<id:166 store_id:3 > peers:<id:167 store_id:4 >  create peer with ID 164[0m
2024/08/19 22:43:28.762422 raftstore.go:174: [0;37m[info] start store 1, region_count 27, tombstone_count 0, takes 2.526708ms[0m
2024/08/19 22:43:28.763562 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:43:28.763702 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 22:43:28.763880 peer.go:41: [0;37m[info] region id:6 start_key:"17 00000001" end_key:"18 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 22:43:28.764016 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2024/08/19 22:43:28.764199 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000000" end_key:"14 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 21[0m
2024/08/19 22:43:28.764309 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 27[0m
2024/08/19 22:43:28.764435 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000000" end_key:"12 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2024/08/19 22:43:28.764523 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000004" end_key:"8 00000008" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 39[0m
2024/08/19 22:43:28.764586 peer.go:41: [0;37m[info] region id:42 start_key:"15 00000001" end_key:"15 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 45[0m
2024/08/19 22:43:28.764701 peer.go:41: [0;37m[info] region id:48 start_key:"5 00000012" end_key:"5 00000023" region_epoch:<conf_ver:1 version:7 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 51[0m
2024/08/19 22:43:28.764804 peer.go:41: [0;37m[info] region id:54 start_key:"6 00000000" end_key:"6 00000011" region_epoch:<conf_ver:1 version:7 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 57[0m
2024/08/19 22:43:28.764919 peer.go:41: [0;37m[info] region id:60 start_key:"5 00000023" end_key:"5 00000034" region_epoch:<conf_ver:1 version:8 > peers:<id:61 store_id:5 > peers:<id:62 store_id:1 > peers:<id:63 store_id:2 > peers:<id:64 store_id:3 > peers:<id:65 store_id:4 >  create peer with ID 63[0m
2024/08/19 22:43:28.765000 peer.go:41: [0;37m[info] region id:66 start_key:"5 00000034" end_key:"5 00000045" region_epoch:<conf_ver:1 version:9 > peers:<id:67 store_id:5 > peers:<id:68 store_id:1 > peers:<id:69 store_id:2 > peers:<id:70 store_id:3 > peers:<id:71 store_id:4 >  create peer with ID 69[0m
2024/08/19 22:43:28.765098 peer.go:41: [0;37m[info] region id:72 start_key:"5 00000045" end_key:"6 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:73 store_id:5 > peers:<id:74 store_id:1 > peers:<id:75 store_id:2 > peers:<id:76 store_id:3 > peers:<id:77 store_id:4 >  create peer with ID 75[0m
2024/08/19 22:43:28.765187 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000001" end_key:"19 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:5 > peers:<id:80 store_id:1 > peers:<id:81 store_id:2 > peers:<id:82 store_id:3 > peers:<id:83 store_id:4 >  create peer with ID 81[0m
2024/08/19 22:43:28.765287 peer.go:41: [0;37m[info] region id:84 start_key:"16 00000003" end_key:"16 00000013" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:5 > peers:<id:86 store_id:1 > peers:<id:87 store_id:2 > peers:<id:88 store_id:3 > peers:<id:89 store_id:4 >  create peer with ID 87[0m
2024/08/19 22:43:28.765390 peer.go:41: [0;37m[info] region id:90 start_key:"10 00000000" end_key:"11 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:91 store_id:5 > peers:<id:92 store_id:1 > peers:<id:93 store_id:2 > peers:<id:94 store_id:3 > peers:<id:95 store_id:4 >  create peer with ID 93[0m
2024/08/19 22:43:28.765446 peer.go:41: [0;37m[info] region id:102 start_key:"12 00000001" end_key:"13 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:5 > peers:<id:104 store_id:1 > peers:<id:105 store_id:2 > peers:<id:106 store_id:3 > peers:<id:107 store_id:4 >  create peer with ID 105[0m
2024/08/19 22:43:28.765497 peer.go:41: [0;37m[info] region id:108 start_key:"12 00000000" end_key:"12 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:5 > peers:<id:110 store_id:1 > peers:<id:111 store_id:2 > peers:<id:112 store_id:3 > peers:<id:113 store_id:4 >  create peer with ID 111[0m
2024/08/19 22:43:28.765570 peer.go:41: [0;37m[info] region id:114 start_key:"14 00000000" end_key:"15 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:115 store_id:5 > peers:<id:116 store_id:1 > peers:<id:117 store_id:2 > peers:<id:118 store_id:3 > peers:<id:119 store_id:4 >  create peer with ID 117[0m
2024/08/19 22:43:28.765655 peer.go:41: [0;37m[info] region id:120 start_key:"8 00000009" region_epoch:<conf_ver:1 version:5 > peers:<id:121 store_id:5 > peers:<id:122 store_id:1 > peers:<id:123 store_id:2 > peers:<id:124 store_id:3 > peers:<id:125 store_id:4 >  create peer with ID 123[0m
2024/08/19 22:43:28.765734 peer.go:41: [0;37m[info] region id:126 start_key:"4 00000000" end_key:"5 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 129[0m
2024/08/19 22:43:28.765780 peer.go:41: [0;37m[info] region id:132 start_key:"8 00000008" end_key:"8 00000009" region_epoch:<conf_ver:1 version:6 > peers:<id:133 store_id:5 > peers:<id:134 store_id:1 > peers:<id:135 store_id:2 > peers:<id:136 store_id:3 > peers:<id:137 store_id:4 >  create peer with ID 135[0m
2024/08/19 22:43:28.765861 peer.go:41: [0;37m[info] region id:138 start_key:"18 00000005" end_key:"19 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:139 store_id:5 > peers:<id:140 store_id:1 > peers:<id:141 store_id:2 > peers:<id:142 store_id:3 > peers:<id:143 store_id:4 >  create peer with ID 141[0m
2024/08/19 22:43:28.765945 peer.go:41: [0;37m[info] region id:144 start_key:"6 00000011" end_key:"7 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:145 store_id:5 > peers:<id:146 store_id:1 > peers:<id:147 store_id:2 > peers:<id:148 store_id:3 > peers:<id:149 store_id:4 >  create peer with ID 147[0m
2024/08/19 22:43:28.766022 peer.go:41: [0;37m[info] region id:150 start_key:"16 00000013" end_key:"17 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:151 store_id:5 > peers:<id:152 store_id:1 > peers:<id:153 store_id:2 > peers:<id:154 store_id:3 > peers:<id:155 store_id:4 >  create peer with ID 153[0m
2024/08/19 22:43:28.766098 peer.go:41: [0;37m[info] region id:156 start_key:"19 00000011" end_key:"2 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:157 store_id:5 > peers:<id:158 store_id:1 > peers:<id:159 store_id:2 > peers:<id:160 store_id:3 > peers:<id:161 store_id:4 >  create peer with ID 159[0m
2024/08/19 22:43:28.766177 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000011" end_key:"16 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:163 store_id:5 > peers:<id:164 store_id:1 > peers:<id:165 store_id:2 > peers:<id:166 store_id:3 > peers:<id:167 store_id:4 >  create peer with ID 165[0m
2024/08/19 22:43:28.766254 raftstore.go:174: [0;37m[info] start store 2, region_count 27, tombstone_count 0, takes 2.578838ms[0m
2024/08/19 22:43:28.766600 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:43:28.766695 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 22:43:28.766823 peer.go:41: [0;37m[info] region id:6 start_key:"17 00000001" end_key:"18 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 22:43:28.766909 peer.go:41: [0;37m[info] region id:12 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:5 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2024/08/19 22:43:28.766995 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000000" end_key:"14 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 22[0m
2024/08/19 22:43:28.767671 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 28[0m
2024/08/19 22:43:28.767778 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000000" end_key:"12 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 34[0m
2024/08/19 22:43:28.767881 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000004" end_key:"8 00000008" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:5 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 >  create peer with ID 40[0m
2024/08/19 22:43:28.767972 peer.go:41: [0;37m[info] region id:42 start_key:"15 00000001" end_key:"15 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 46[0m
2024/08/19 22:43:28.768064 peer.go:41: [0;37m[info] region id:48 start_key:"5 00000012" end_key:"5 00000023" region_epoch:<conf_ver:1 version:7 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 52[0m
2024/08/19 22:43:28.768179 peer.go:41: [0;37m[info] region id:54 start_key:"6 00000000" end_key:"6 00000011" region_epoch:<conf_ver:1 version:7 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 58[0m
2024/08/19 22:43:28.768290 peer.go:41: [0;37m[info] region id:60 start_key:"5 00000023" end_key:"5 00000034" region_epoch:<conf_ver:1 version:8 > peers:<id:61 store_id:5 > peers:<id:62 store_id:1 > peers:<id:63 store_id:2 > peers:<id:64 store_id:3 > peers:<id:65 store_id:4 >  create peer with ID 64[0m
2024/08/19 22:43:28.768399 peer.go:41: [0;37m[info] region id:66 start_key:"5 00000034" end_key:"5 00000045" region_epoch:<conf_ver:1 version:9 > peers:<id:67 store_id:5 > peers:<id:68 store_id:1 > peers:<id:69 store_id:2 > peers:<id:70 store_id:3 > peers:<id:71 store_id:4 >  create peer with ID 70[0m
2024/08/19 22:43:28.768512 peer.go:41: [0;37m[info] region id:72 start_key:"5 00000045" end_key:"6 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:73 store_id:5 > peers:<id:74 store_id:1 > peers:<id:75 store_id:2 > peers:<id:76 store_id:3 > peers:<id:77 store_id:4 >  create peer with ID 76[0m
2024/08/19 22:43:28.768616 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000001" end_key:"19 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:5 > peers:<id:80 store_id:1 > peers:<id:81 store_id:2 > peers:<id:82 store_id:3 > peers:<id:83 store_id:4 >  create peer with ID 82[0m
2024/08/19 22:43:28.768712 peer.go:41: [0;37m[info] region id:84 start_key:"16 00000003" end_key:"16 00000013" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:5 > peers:<id:86 store_id:1 > peers:<id:87 store_id:2 > peers:<id:88 store_id:3 > peers:<id:89 store_id:4 >  create peer with ID 88[0m
2024/08/19 22:43:28.768801 peer.go:41: [0;37m[info] region id:90 start_key:"10 00000000" end_key:"11 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:91 store_id:5 > peers:<id:92 store_id:1 > peers:<id:93 store_id:2 > peers:<id:94 store_id:3 > peers:<id:95 store_id:4 >  create peer with ID 94[0m
2024/08/19 22:43:28.768880 peer.go:41: [0;37m[info] region id:102 start_key:"12 00000001" end_key:"13 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:5 > peers:<id:104 store_id:1 > peers:<id:105 store_id:2 > peers:<id:106 store_id:3 > peers:<id:107 store_id:4 >  create peer with ID 106[0m
2024/08/19 22:43:28.768925 peer.go:41: [0;37m[info] region id:108 start_key:"12 00000000" end_key:"12 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:5 > peers:<id:110 store_id:1 > peers:<id:111 store_id:2 > peers:<id:112 store_id:3 > peers:<id:113 store_id:4 >  create peer with ID 112[0m
2024/08/19 22:43:28.769014 peer.go:41: [0;37m[info] region id:114 start_key:"14 00000000" end_key:"15 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:115 store_id:5 > peers:<id:116 store_id:1 > peers:<id:117 store_id:2 > peers:<id:118 store_id:3 > peers:<id:119 store_id:4 >  create peer with ID 118[0m
