rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:10:27.340073 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:14:12.694408 peer.go:41: [0;37m[info] region id:96 start_key:"6 00000004" end_key:"7 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 100[0m
2024/08/19 23:14:12.699180 peer_msg_handler.go:273: [0;37m[info] region 24 peer 27 begin to split[0m
2024/08/19 23:14:12.699267 peer.go:41: [0;37m[info] region id:96 start_key:"6 00000004" end_key:"7 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 99[0m
2024/08/19 23:14:12.700676 peer_msg_handler.go:273: [0;37m[info] region 24 peer 29 begin to split[0m
2024/08/19 23:14:12.700756 peer.go:41: [0;37m[info] region id:96 start_key:"6 00000004" end_key:"7 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 101[0m
2024/08/19 23:14:12.702090 peer_msg_handler.go:273: [0;37m[info] region 24 peer 25 begin to split[0m
2024/08/19 23:14:12.702202 peer.go:41: [0;37m[info] region id:96 start_key:"6 00000004" end_key:"7 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 97[0m
2024/08/19 23:14:12.867105 peer_msg_handler.go:475: [0;37m[info] [region 42] 44 on split with [49 55 32 48 48 48 48 48 48 49 48][0m
2024/08/19 23:14:12.867948 peer_msg_handler.go:475: [0;37m[info] [region 66] 71 on split with [49 56 32 48 48 48 48 48 48 49 50][0m
2024/08/19 23:14:12.901194 peer_msg_handler.go:273: [0;37m[info] region 66 peer 71 begin to split[0m
2024/08/19 23:14:12.901292 peer.go:41: [0;37m[info] region id:108 start_key:"18 00000012" end_key:"19 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 113[0m
2024/08/19 23:14:12.901982 peer_msg_handler.go:273: [0;37m[info] region 42 peer 44 begin to split[0m
2024/08/19 23:14:12.902106 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000010" end_key:"18 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 104[0m
2024/08/19 23:14:12.908840 peer_msg_handler.go:273: [0;37m[info] region 42 peer 45 begin to split[0m
2024/08/19 23:14:12.908946 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000010" end_key:"18 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 105[0m
2024/08/19 23:14:12.911942 peer_msg_handler.go:273: [0;37m[info] region 66 peer 67 begin to split[0m
2024/08/19 23:14:12.912150 peer.go:41: [0;37m[info] region id:108 start_key:"18 00000012" end_key:"19 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 109[0m
2024/08/19 23:14:12.917558 peer_msg_handler.go:273: [0;37m[info] region 66 peer 69 begin to split[0m
2024/08/19 23:14:12.917711 peer.go:41: [0;37m[info] region id:108 start_key:"18 00000012" end_key:"19 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 111[0m
2024/08/19 23:14:12.917942 peer_msg_handler.go:273: [0;37m[info] region 42 peer 46 begin to split[0m
2024/08/19 23:14:12.918045 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000010" end_key:"18 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 106[0m
2024/08/19 23:14:12.921754 peer_msg_handler.go:273: [0;37m[info] region 42 peer 43 begin to split[0m
2024/08/19 23:14:12.921864 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000010" end_key:"18 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 103[0m
2024/08/19 23:14:12.926336 peer_msg_handler.go:273: [0;37m[info] region 66 peer 68 begin to split[0m
2024/08/19 23:14:12.926470 peer.go:41: [0;37m[info] region id:108 start_key:"18 00000012" end_key:"19 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 110[0m
2024/08/19 23:14:12.927231 peer_msg_handler.go:273: [0;37m[info] region 66 peer 70 begin to split[0m
2024/08/19 23:14:12.927353 peer.go:41: [0;37m[info] region id:108 start_key:"18 00000012" end_key:"19 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 112[0m
2024/08/19 23:14:12.929606 peer_msg_handler.go:273: [0;37m[info] region 42 peer 47 begin to split[0m
2024/08/19 23:14:12.929706 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000010" end_key:"18 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 107[0m
2024/08/19 23:14:13.059200 peer_msg_handler.go:475: [0;37m[info] [region 60] 64 on split with [49 54 32 48 48 48 48 48 48 49 48][0m
2024/08/19 23:14:13.083984 peer_msg_handler.go:273: [0;37m[info] region 60 peer 64 begin to split[0m
2024/08/19 23:14:13.084119 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"17 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 118[0m
2024/08/19 23:14:13.094512 peer_msg_handler.go:273: [0;37m[info] region 60 peer 61 begin to split[0m
2024/08/19 23:14:13.094754 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"17 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 115[0m
2024/08/19 23:14:13.096938 peer_msg_handler.go:273: [0;37m[info] region 60 peer 65 begin to split[0m
2024/08/19 23:14:13.097037 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"17 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 119[0m
2024/08/19 23:14:13.097406 peer_msg_handler.go:273: [0;37m[info] region 60 peer 63 begin to split[0m
2024/08/19 23:14:13.097529 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"17 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 117[0m
2024/08/19 23:14:13.098604 peer_msg_handler.go:273: [0;37m[info] region 60 peer 62 begin to split[0m
2024/08/19 23:14:13.098788 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"17 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 116[0m
2024/08/19 23:14:13.164903 peer_msg_handler.go:475: [0;37m[info] [region 48] 53 on split with [52 32 48 48 48 48 48 48 49 49][0m
2024/08/19 23:14:13.183745 peer_msg_handler.go:273: [0;37m[info] region 48 peer 53 begin to split[0m
2024/08/19 23:14:13.183912 peer.go:41: [0;37m[info] region id:120 start_key:"4 00000011" end_key:"5 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 125[0m
2024/08/19 23:14:13.190223 peer_msg_handler.go:273: [0;37m[info] region 48 peer 51 begin to split[0m
2024/08/19 23:14:13.190353 peer.go:41: [0;37m[info] region id:120 start_key:"4 00000011" end_key:"5 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 123[0m
2024/08/19 23:14:13.191576 peer_msg_handler.go:273: [0;37m[info] region 48 peer 52 begin to split[0m
2024/08/19 23:14:13.191796 peer.go:41: [0;37m[info] region id:120 start_key:"4 00000011" end_key:"5 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 124[0m
2024/08/19 23:14:13.192833 peer_msg_handler.go:273: [0;37m[info] region 48 peer 50 begin to split[0m
2024/08/19 23:14:13.192955 peer.go:41: [0;37m[info] region id:120 start_key:"4 00000011" end_key:"5 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 122[0m
2024/08/19 23:14:13.194140 peer_msg_handler.go:273: [0;37m[info] region 48 peer 49 begin to split[0m
2024/08/19 23:14:13.194351 peer.go:41: [0;37m[info] region id:120 start_key:"4 00000011" end_key:"5 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 121[0m
2024/08/19 23:14:13.852159 peer_msg_handler.go:475: [0;37m[info] [region 24] 26 on split with [53 32 48 48 48 48 48 48 49 50][0m
2024/08/19 23:14:13.858138 peer_msg_handler.go:273: [0;37m[info] region 24 peer 26 begin to split[0m
2024/08/19 23:14:13.858246 peer.go:41: [0;37m[info] region id:126 start_key:"5 00000012" end_key:"6 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 128[0m
2024/08/19 23:14:13.861027 peer_msg_handler.go:273: [0;37m[info] region 24 peer 28 begin to split[0m
2024/08/19 23:14:13.861115 peer.go:41: [0;37m[info] region id:126 start_key:"5 00000012" end_key:"6 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 130[0m
2024/08/19 23:14:13.864966 peer_msg_handler.go:273: [0;37m[info] region 24 peer 25 begin to split[0m
2024/08/19 23:14:13.865084 peer.go:41: [0;37m[info] region id:126 start_key:"5 00000012" end_key:"6 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 127[0m
2024/08/19 23:14:13.867288 peer_msg_handler.go:273: [0;37m[info] region 24 peer 29 begin to split[0m
2024/08/19 23:14:13.867445 peer.go:41: [0;37m[info] region id:126 start_key:"5 00000012" end_key:"6 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 131[0m
2024/08/19 23:14:13.874070 peer_msg_handler.go:273: [0;37m[info] region 24 peer 27 begin to split[0m
2024/08/19 23:14:13.874189 peer.go:41: [0;37m[info] region id:126 start_key:"5 00000012" end_key:"6 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 129[0m
2024/08/19 23:14:14.160134 peer_msg_handler.go:475: [0;37m[info] [region 60] 64 on split with [49 54 32 48 48 48 48 48 48 48 48][0m
2024/08/19 23:14:14.175950 peer_msg_handler.go:273: [0;37m[info] region 60 peer 64 begin to split[0m
2024/08/19 23:14:14.176101 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000000" end_key:"16 00000010" region_epoch:<conf_ver:1 version:8 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 136[0m
2024/08/19 23:14:14.177208 peer_msg_handler.go:273: [0;37m[info] region 60 peer 62 begin to split[0m
2024/08/19 23:14:14.177332 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000000" end_key:"16 00000010" region_epoch:<conf_ver:1 version:8 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 134[0m
2024/08/19 23:14:14.177531 peer_msg_handler.go:273: [0;37m[info] region 60 peer 61 begin to split[0m
2024/08/19 23:14:14.177668 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000000" end_key:"16 00000010" region_epoch:<conf_ver:1 version:8 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 133[0m
2024/08/19 23:14:14.177939 peer_msg_handler.go:273: [0;37m[info] region 60 peer 63 begin to split[0m
2024/08/19 23:14:14.178156 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000000" end_key:"16 00000010" region_epoch:<conf_ver:1 version:8 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 135[0m
2024/08/19 23:14:14.180104 peer_msg_handler.go:273: [0;37m[info] region 60 peer 65 begin to split[0m
2024/08/19 23:14:14.180236 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000000" end_key:"16 00000010" region_epoch:<conf_ver:1 version:8 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 137[0m
2024/08/19 23:14:19.270995 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:14:19.271027 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:14:19.273169 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:14:19.273243 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:14:19.273272 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:14:19.273303 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:14:19.774123 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:14:19.774603 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:14:19.774816 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:14:19.774986 peer.go:41: [0;37m[info] region id:6 start_key:"15 00000001" end_key:"15 00000011" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:14:19.775100 peer.go:41: [0;37m[info] region id:12 start_key:"19 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/08/19 23:14:19.775228 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:7 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/08/19 23:14:19.775374 peer.go:41: [0;37m[info] region id:30 start_key:"12 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/08/19 23:14:19.775484 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000003" end_key:"9 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2024/08/19 23:14:19.775596 peer.go:41: [0;37m[info] region id:42 start_key:"17 00000000" end_key:"17 00000010" region_epoch:<conf_ver:1 version:6 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2024/08/19 23:14:19.775702 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2024/08/19 23:14:19.775803 peer.go:41: [0;37m[info] region id:54 start_key:"15 00000011" end_key:"15 00000021" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 55[0m
2024/08/19 23:14:19.775909 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000021" end_key:"16 00000000" region_epoch:<conf_ver:1 version:8 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 61[0m
2024/08/19 23:14:19.776029 peer.go:41: [0;37m[info] region id:66 start_key:"18 00000002" end_key:"18 00000012" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 67[0m
2024/08/19 23:14:19.776129 peer.go:41: [0;37m[info] region id:72 start_key:"10 00000003" end_key:"12 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 73[0m
2024/08/19 23:14:19.776229 peer.go:41: [0;37m[info] region id:78 start_key:"3 00000000" end_key:"4 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 79[0m
2024/08/19 23:14:19.776333 peer.go:41: [0;37m[info] region id:84 start_key:"9 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 85[0m
2024/08/19 23:14:19.776439 peer.go:41: [0;37m[info] region id:90 start_key:"14 00000000" end_key:"15 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 91[0m
2024/08/19 23:14:19.776547 peer.go:41: [0;37m[info] region id:96 start_key:"6 00000004" end_key:"7 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 97[0m
2024/08/19 23:14:19.776647 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000010" end_key:"18 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 103[0m
2024/08/19 23:14:19.776756 peer.go:41: [0;37m[info] region id:108 start_key:"18 00000012" end_key:"19 00000003" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 109[0m
2024/08/19 23:14:19.776839 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"17 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 115[0m
2024/08/19 23:14:19.776930 peer.go:41: [0;37m[info] region id:120 start_key:"4 00000011" end_key:"5 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 121[0m
2024/08/19 23:14:19.777022 peer.go:41: [0;37m[info] region id:126 start_key:"5 00000012" end_key:"6 00000004" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 127[0m
2024/08/19 23:14:19.777116 peer.go:41: [0;37m[info] region id:132 start_key:"16 00000000" end_key:"16 00000010" region_epoch:<conf_ver:1 version:8 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 133[0m
2024/08/19 23:14:19.777183 raftstore.go:174: [0;37m[info] start store 1, region_count 22, tombstone_count 0, takes 2.484768ms[0m
2024/08/19 23:14:19.777741 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:14:19.777859 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000003" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:14:19.778002 peer.go:41: [0;37m[info] region id:6 start_key:"15 00000001" end_key:"15 00000011" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/08/19 23:14:19.778157 peer.go:41: [0;37m[info] region id:12 start_key:"19 00000003" end_key:"3 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 23:14:19.778261 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:7 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/08/19 23:14:19.778392 peer.go:41: [0;37m[info] region id:30 start_key:"12 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/08/19 23:14:19.778511 peer.go:41: [0;37m[info] region id:36 start_key:"7 00000003" end_key:"9 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2024/08/19 23:14:19.778645 peer.go:41: [0;37m[info] region id:42 start_key:"17 00000000" end_key:"17 00000010" region_epoch:<conf_ver:1 version:6 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2024/08/19 23:14:19.778773 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000000" end_key:"4 00000011" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2024/08/19 23:14:19.778878 peer.go:41: [0;37m[info] region id:54 start_key:"15 00000011" end_key:"15 00000021" region_epoch:<conf_ver:1 version:6 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 56[0m
2024/08/19 23:14:19.779012 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000021" end_key:"16 00000000" region_epoch:<conf_ver:1 version:8 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 62[0m
2024/08/19 23:14:19.779110 peer.go:41: [0;37m[info] region id:66 start_key:"18 00000002" end_key:"18 00000012" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 68[0m
