rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:16:23.140731 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:19:38.570168 peer.go:41: [0;37m[info] region id:30 start_key:"15 00000002" end_key:"18 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/08/19 23:19:38.570264 peer.go:41: [0;37m[info] region id:36 start_key:"10 00000001" end_key:"12 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2024/08/19 23:19:38.570350 peer.go:41: [0;37m[info] region id:42 start_key:"5 00000004" end_key:"7 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2024/08/19 23:19:38.570423 peer.go:41: [0;37m[info] region id:48 start_key:"9 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2024/08/19 23:19:38.570558 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000001" end_key:"3 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 56[0m
2024/08/19 23:19:38.570655 peer.go:41: [0;37m[info] region id:60 start_key:"13 00000001" end_key:"15 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 62[0m
2024/08/19 23:19:38.570702 peer.go:41: [0;37m[info] region id:66 start_key:"19 00000002" end_key:"2 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 68[0m
2024/08/19 23:19:38.570772 raftstore.go:174: [0;37m[info] start store 2, region_count 12, tombstone_count 0, takes 1.167321ms[0m
2024/08/19 23:19:38.571114 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:19:38.571226 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:19:38.571312 peer.go:41: [0;37m[info] region id:6 start_key:"12 00000001" end_key:"13 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/19 23:19:38.571394 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000001" end_key:"19 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 23:19:38.571501 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"5 00000004" region_epoch:<conf_ver:1 version:6 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/08/19 23:19:38.571688 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000002" end_key:"9 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/08/19 23:19:38.571781 peer.go:41: [0;37m[info] region id:30 start_key:"15 00000002" end_key:"18 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/08/19 23:19:38.571887 peer.go:41: [0;37m[info] region id:36 start_key:"10 00000001" end_key:"12 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 39[0m
2024/08/19 23:19:38.571965 peer.go:41: [0;37m[info] region id:42 start_key:"5 00000004" end_key:"7 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2024/08/19 23:19:38.571997 peer.go:41: [0;37m[info] region id:48 start_key:"9 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2024/08/19 23:19:38.572058 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000001" end_key:"3 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2024/08/19 23:19:38.572088 peer.go:41: [0;37m[info] region id:60 start_key:"13 00000001" end_key:"15 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 63[0m
2024/08/19 23:19:38.572119 peer.go:41: [0;37m[info] region id:66 start_key:"19 00000002" end_key:"2 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 69[0m
2024/08/19 23:19:38.572170 raftstore.go:174: [0;37m[info] start store 3, region_count 12, tombstone_count 0, takes 971.877µs[0m
2024/08/19 23:19:38.573150 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:19:38.573221 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:19:38.573285 peer.go:41: [0;37m[info] region id:6 start_key:"12 00000001" end_key:"13 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:19:38.573721 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000001" end_key:"19 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 23:19:38.573795 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"5 00000004" region_epoch:<conf_ver:1 version:6 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/08/19 23:19:38.573850 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000002" end_key:"9 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/08/19 23:19:38.573914 peer.go:41: [0;37m[info] region id:30 start_key:"15 00000002" end_key:"18 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/08/19 23:19:38.573975 peer.go:41: [0;37m[info] region id:36 start_key:"10 00000001" end_key:"12 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2024/08/19 23:19:38.574003 peer.go:41: [0;37m[info] region id:42 start_key:"5 00000004" end_key:"7 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2024/08/19 23:19:38.574028 peer.go:41: [0;37m[info] region id:48 start_key:"9 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2024/08/19 23:19:38.574086 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000001" end_key:"3 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
2024/08/19 23:19:38.574145 peer.go:41: [0;37m[info] region id:60 start_key:"13 00000001" end_key:"15 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 64[0m
2024/08/19 23:19:38.574203 peer.go:41: [0;37m[info] region id:66 start_key:"19 00000002" end_key:"2 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 70[0m
2024/08/19 23:19:38.574226 raftstore.go:174: [0;37m[info] start store 4, region_count 12, tombstone_count 0, takes 1.025279ms[0m
2024/08/19 23:19:38.574782 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:19:38.574855 peer.go:41: [0;37m[info] region id:1 end_key:"10 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:19:38.574939 peer.go:41: [0;37m[info] region id:6 start_key:"12 00000001" end_key:"13 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:19:38.575011 peer.go:41: [0;37m[info] region id:12 start_key:"18 00000001" end_key:"19 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 23:19:38.575052 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000002" end_key:"5 00000004" region_epoch:<conf_ver:1 version:6 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/08/19 23:19:38.575126 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000002" end_key:"9 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/08/19 23:19:38.575192 peer.go:41: [0;37m[info] region id:30 start_key:"15 00000002" end_key:"18 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/08/19 23:19:38.575253 peer.go:41: [0;37m[info] region id:36 start_key:"10 00000001" end_key:"12 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
2024/08/19 23:19:38.575282 peer.go:41: [0;37m[info] region id:42 start_key:"5 00000004" end_key:"7 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 47[0m
2024/08/19 23:19:38.575339 peer.go:41: [0;37m[info] region id:48 start_key:"9 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2024/08/19 23:19:38.575367 peer.go:41: [0;37m[info] region id:54 start_key:"2 00000001" end_key:"3 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 59[0m
2024/08/19 23:19:38.575422 peer.go:41: [0;37m[info] region id:60 start_key:"13 00000001" end_key:"15 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 65[0m
2024/08/19 23:19:38.575480 peer.go:41: [0;37m[info] region id:66 start_key:"19 00000002" end_key:"2 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 71[0m
2024/08/19 23:19:38.575532 raftstore.go:174: [0;37m[info] start store 5, region_count 12, tombstone_count 0, takes 695.278µs[0m
2024/08/19 23:19:42.026474 peer_msg_handler.go:475: [0;37m[info] [region 30] 35 on split with [49 54 32 48 48 48 48 48 48 48 53][0m
2024/08/19 23:19:42.108520 peer_msg_handler.go:273: [0;37m[info] region 30 peer 35 begin to split[0m
2024/08/19 23:19:42.108689 peer.go:41: [0;37m[info] region id:72 start_key:"16 00000005" end_key:"18 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 77[0m
2024/08/19 23:19:42.124419 peer_msg_handler.go:273: [0;37m[info] region 30 peer 33 begin to split[0m
2024/08/19 23:19:42.124571 peer.go:41: [0;37m[info] region id:72 start_key:"16 00000005" end_key:"18 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 75[0m
2024/08/19 23:19:42.129779 peer_msg_handler.go:475: [0;37m[info] [region 30] 35 on split with [49 54 32 48 48 48 48 48 48 48 52][0m
2024/08/19 23:19:42.139225 peer_msg_handler.go:273: [0;37m[info] region 30 peer 34 begin to split[0m
2024/08/19 23:19:42.139349 peer.go:41: [0;37m[info] region id:72 start_key:"16 00000005" end_key:"18 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 76[0m
2024/08/19 23:19:42.149713 peer_msg_handler.go:273: [0;37m[info] region 30 peer 32 begin to split[0m
2024/08/19 23:19:42.149868 peer.go:41: [0;37m[info] region id:72 start_key:"16 00000005" end_key:"18 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 74[0m
2024/08/19 23:19:42.161015 peer_msg_handler.go:273: [0;37m[info] region 30 peer 31 begin to split[0m
2024/08/19 23:19:42.161158 peer.go:41: [0;37m[info] region id:72 start_key:"16 00000005" end_key:"18 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 73[0m
2024/08/19 23:19:42.320392 peer_msg_handler.go:273: [0;37m[info] region 30 peer 35 begin to split[0m
2024/08/19 23:19:42.320536 peer.go:41: [0;37m[info] region id:78 start_key:"16 00000004" end_key:"16 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 83[0m
2024/08/19 23:19:42.332236 peer_msg_handler.go:475: [0;37m[info] [region 1] 3 on split with [49 32 48 48 48 48 48 48 48 52][0m
2024/08/19 23:19:42.339798 peer_msg_handler.go:273: [0;37m[info] region 30 peer 31 begin to split[0m
2024/08/19 23:19:42.339962 peer.go:41: [0;37m[info] region id:78 start_key:"16 00000004" end_key:"16 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 79[0m
2024/08/19 23:19:42.345317 peer_msg_handler.go:273: [0;37m[info] region 30 peer 33 begin to split[0m
2024/08/19 23:19:42.345541 peer.go:41: [0;37m[info] region id:78 start_key:"16 00000004" end_key:"16 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 81[0m
2024/08/19 23:19:42.361300 peer_msg_handler.go:273: [0;37m[info] region 30 peer 34 begin to split[0m
2024/08/19 23:19:42.361484 peer.go:41: [0;37m[info] region id:78 start_key:"16 00000004" end_key:"16 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 82[0m
2024/08/19 23:19:42.366331 peer_msg_handler.go:273: [0;37m[info] region 30 peer 32 begin to split[0m
2024/08/19 23:19:42.366489 peer.go:41: [0;37m[info] region id:78 start_key:"16 00000004" end_key:"16 00000005" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 80[0m
2024/08/19 23:19:42.463850 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 23:19:42.464114 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000004" end_key:"10 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 87[0m
2024/08/19 23:19:42.470737 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 23:19:42.470844 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000004" end_key:"10 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 86[0m
2024/08/19 23:19:42.481074 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 23:19:42.481185 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000004" end_key:"10 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 85[0m
2024/08/19 23:19:42.487487 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 23:19:42.487585 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000004" end_key:"10 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 89[0m
2024/08/19 23:19:42.494542 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 23:19:42.494685 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000004" end_key:"10 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 88[0m
2024/08/19 23:19:42.510376 peer_msg_handler.go:475: [0;37m[info] [region 36] 38 on split with [49 49 32 48 48 48 48 48 48 48 53][0m
2024/08/19 23:19:42.607030 peer_msg_handler.go:273: [0;37m[info] region 36 peer 38 begin to split[0m
2024/08/19 23:19:42.607150 peer.go:41: [0;37m[info] region id:90 start_key:"11 00000005" end_key:"12 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 92[0m
2024/08/19 23:19:42.616467 peer_msg_handler.go:273: [0;37m[info] region 36 peer 40 begin to split[0m
2024/08/19 23:19:42.616580 peer.go:41: [0;37m[info] region id:90 start_key:"11 00000005" end_key:"12 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 94[0m
2024/08/19 23:19:42.623856 peer_msg_handler.go:273: [0;37m[info] region 36 peer 39 begin to split[0m
2024/08/19 23:19:42.623993 peer.go:41: [0;37m[info] region id:90 start_key:"11 00000005" end_key:"12 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 93[0m
2024/08/19 23:19:42.624422 peer_msg_handler.go:273: [0;37m[info] region 36 peer 41 begin to split[0m
2024/08/19 23:19:42.624541 peer.go:41: [0;37m[info] region id:90 start_key:"11 00000005" end_key:"12 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 95[0m
2024/08/19 23:19:42.632385 peer_msg_handler.go:273: [0;37m[info] region 36 peer 37 begin to split[0m
2024/08/19 23:19:42.632491 peer.go:41: [0;37m[info] region id:90 start_key:"11 00000005" end_key:"12 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 91[0m
2024/08/19 23:19:42.808863 peer_msg_handler.go:475: [0;37m[info] [region 42] 43 on split with [54 32 48 48 48 48 48 48 48 51][0m
2024/08/19 23:19:42.873087 peer_msg_handler.go:273: [0;37m[info] region 42 peer 43 begin to split[0m
2024/08/19 23:19:42.873197 peer.go:41: [0;37m[info] region id:96 start_key:"6 00000003" end_key:"7 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 97[0m
2024/08/19 23:19:42.876303 peer_msg_handler.go:273: [0;37m[info] region 42 peer 45 begin to split[0m
2024/08/19 23:19:42.876475 peer.go:41: [0;37m[info] region id:96 start_key:"6 00000003" end_key:"7 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 99[0m
2024/08/19 23:19:42.892155 peer_msg_handler.go:273: [0;37m[info] region 42 peer 46 begin to split[0m
2024/08/19 23:19:42.892314 peer.go:41: [0;37m[info] region id:96 start_key:"6 00000003" end_key:"7 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 100[0m
2024/08/19 23:19:42.895054 peer_msg_handler.go:273: [0;37m[info] region 42 peer 44 begin to split[0m
2024/08/19 23:19:42.895211 peer.go:41: [0;37m[info] region id:96 start_key:"6 00000003" end_key:"7 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 98[0m
2024/08/19 23:19:42.896265 peer_msg_handler.go:273: [0;37m[info] region 42 peer 47 begin to split[0m
2024/08/19 23:19:42.896384 peer.go:41: [0;37m[info] region id:96 start_key:"6 00000003" end_key:"7 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 101[0m
2024/08/19 23:19:42.899228 peer_msg_handler.go:475: [0;37m[info] [region 24] 28 on split with [56 32 48 48 48 48 48 48 48 54][0m
2024/08/19 23:19:42.908712 peer_msg_handler.go:475: [0;37m[info] [region 60] 65 on split with [49 52 32 48 48 48 48 48 48 48 54][0m
2024/08/19 23:19:42.959463 peer_msg_handler.go:273: [0;37m[info] region 24 peer 28 begin to split[0m
2024/08/19 23:19:42.959622 peer.go:41: [0;37m[info] region id:102 start_key:"8 00000006" end_key:"9 00000002" region_epoch:<conf_ver:1 version:7 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 106[0m
2024/08/19 23:19:42.962009 peer_msg_handler.go:273: [0;37m[info] region 24 peer 26 begin to split[0m
