rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:52:03.787060 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:55:19.068868 peer.go:41: [0;37m[info] region id:120 start_key:"17 00000013" end_key:"3 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:121 store_id:2 > peers:<id:122 store_id:3 > peers:<id:123 store_id:4 > peers:<id:124 store_id:5 > peers:<id:125 store_id:1 >  create peer with ID 124[0m
2024/08/18 16:55:19.069246 peer.go:41: [0;37m[info] region id:120 start_key:"17 00000013" end_key:"3 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:121 store_id:2 > peers:<id:122 store_id:3 > peers:<id:123 store_id:4 > peers:<id:124 store_id:5 > peers:<id:125 store_id:1 >  create peer with ID 122[0m
2024/08/18 16:55:19.354084 peer_msg_handler.go:438: [0;37m[info] [region 102] 106 on split with [49 32 48 48 48 48 48 48 49 48][0m
2024/08/18 16:55:19.364537 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000010" end_key:"13 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:2 > peers:<id:128 store_id:3 > peers:<id:129 store_id:4 > peers:<id:130 store_id:5 > peers:<id:131 store_id:1 >  create peer with ID 130[0m
2024/08/18 16:55:19.365551 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000010" end_key:"13 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:2 > peers:<id:128 store_id:3 > peers:<id:129 store_id:4 > peers:<id:130 store_id:5 > peers:<id:131 store_id:1 >  create peer with ID 131[0m
2024/08/18 16:55:19.365739 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000010" end_key:"13 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:2 > peers:<id:128 store_id:3 > peers:<id:129 store_id:4 > peers:<id:130 store_id:5 > peers:<id:131 store_id:1 >  create peer with ID 127[0m
2024/08/18 16:55:19.366140 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000010" end_key:"13 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:2 > peers:<id:128 store_id:3 > peers:<id:129 store_id:4 > peers:<id:130 store_id:5 > peers:<id:131 store_id:1 >  create peer with ID 128[0m
2024/08/18 16:55:19.366750 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000010" end_key:"13 00000000" region_epoch:<conf_ver:1 version:7 > peers:<id:127 store_id:2 > peers:<id:128 store_id:3 > peers:<id:129 store_id:4 > peers:<id:130 store_id:5 > peers:<id:131 store_id:1 >  create peer with ID 129[0m
2024/08/18 16:55:19.454961 peer_msg_handler.go:438: [0;37m[info] [region 96] 100 on split with [49 51 32 48 48 48 48 48 48 52 48][0m
2024/08/18 16:55:19.463878 peer.go:41: [0;37m[info] region id:132 start_key:"13 00000040" end_key:"16 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 136[0m
2024/08/18 16:55:19.464962 peer.go:41: [0;37m[info] region id:132 start_key:"13 00000040" end_key:"16 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 137[0m
2024/08/18 16:55:19.465261 peer.go:41: [0;37m[info] region id:132 start_key:"13 00000040" end_key:"16 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 135[0m
2024/08/18 16:55:19.466001 peer.go:41: [0;37m[info] region id:132 start_key:"13 00000040" end_key:"16 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 134[0m
2024/08/18 16:55:19.466300 peer.go:41: [0;37m[info] region id:132 start_key:"13 00000040" end_key:"16 00000001" region_epoch:<conf_ver:1 version:7 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 133[0m
2024/08/18 16:55:19.655361 peer_msg_handler.go:438: [0;37m[info] [region 114] 118 on split with [51 32 48 48 48 48 48 48 52 52][0m
2024/08/18 16:55:19.665992 peer.go:41: [0;37m[info] region id:138 start_key:"3 00000044" end_key:"6 00000002" region_epoch:<conf_ver:1 version:9 > peers:<id:139 store_id:2 > peers:<id:140 store_id:3 > peers:<id:141 store_id:4 > peers:<id:142 store_id:5 > peers:<id:143 store_id:1 >  create peer with ID 142[0m
2024/08/18 16:55:19.666790 peer.go:41: [0;37m[info] region id:138 start_key:"3 00000044" end_key:"6 00000002" region_epoch:<conf_ver:1 version:9 > peers:<id:139 store_id:2 > peers:<id:140 store_id:3 > peers:<id:141 store_id:4 > peers:<id:142 store_id:5 > peers:<id:143 store_id:1 >  create peer with ID 143[0m
2024/08/18 16:55:19.667156 peer.go:41: [0;37m[info] region id:138 start_key:"3 00000044" end_key:"6 00000002" region_epoch:<conf_ver:1 version:9 > peers:<id:139 store_id:2 > peers:<id:140 store_id:3 > peers:<id:141 store_id:4 > peers:<id:142 store_id:5 > peers:<id:143 store_id:1 >  create peer with ID 141[0m
2024/08/18 16:55:19.667816 peer.go:41: [0;37m[info] region id:138 start_key:"3 00000044" end_key:"6 00000002" region_epoch:<conf_ver:1 version:9 > peers:<id:139 store_id:2 > peers:<id:140 store_id:3 > peers:<id:141 store_id:4 > peers:<id:142 store_id:5 > peers:<id:143 store_id:1 >  create peer with ID 139[0m
2024/08/18 16:55:19.668130 peer.go:41: [0;37m[info] region id:138 start_key:"3 00000044" end_key:"6 00000002" region_epoch:<conf_ver:1 version:9 > peers:<id:139 store_id:2 > peers:<id:140 store_id:3 > peers:<id:141 store_id:4 > peers:<id:142 store_id:5 > peers:<id:143 store_id:1 >  create peer with ID 140[0m
2024/08/18 16:55:19.953305 peer_msg_handler.go:438: [0;37m[info] [region 126] 131 on split with [49 32 48 48 48 48 48 48 50 49][0m
2024/08/18 16:55:19.974561 peer.go:41: [0;37m[info] region id:144 start_key:"1 00000021" end_key:"13 00000000" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:2 > peers:<id:146 store_id:3 > peers:<id:147 store_id:4 > peers:<id:148 store_id:5 > peers:<id:149 store_id:1 >  create peer with ID 149[0m
2024/08/18 16:55:19.975876 peer.go:41: [0;37m[info] region id:144 start_key:"1 00000021" end_key:"13 00000000" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:2 > peers:<id:146 store_id:3 > peers:<id:147 store_id:4 > peers:<id:148 store_id:5 > peers:<id:149 store_id:1 >  create peer with ID 145[0m
2024/08/18 16:55:19.976629 peer.go:41: [0;37m[info] region id:144 start_key:"1 00000021" end_key:"13 00000000" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:2 > peers:<id:146 store_id:3 > peers:<id:147 store_id:4 > peers:<id:148 store_id:5 > peers:<id:149 store_id:1 >  create peer with ID 146[0m
2024/08/18 16:55:19.976816 peer.go:41: [0;37m[info] region id:144 start_key:"1 00000021" end_key:"13 00000000" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:2 > peers:<id:146 store_id:3 > peers:<id:147 store_id:4 > peers:<id:148 store_id:5 > peers:<id:149 store_id:1 >  create peer with ID 147[0m
2024/08/18 16:55:19.978404 peer.go:41: [0;37m[info] region id:144 start_key:"1 00000021" end_key:"13 00000000" region_epoch:<conf_ver:1 version:8 > peers:<id:145 store_id:2 > peers:<id:146 store_id:3 > peers:<id:147 store_id:4 > peers:<id:148 store_id:5 > peers:<id:149 store_id:1 >  create peer with ID 148[0m
2024/08/18 16:55:20.048576 peer_msg_handler.go:438: [0;37m[info] [region 132] 137 on split with [49 52 32 48 48 48 48 48 48 48 49][0m
2024/08/18 16:55:20.053719 peer_msg_handler.go:438: [0;37m[info] [region 120] 124 on split with [49 55 32 48 48 48 48 48 48 50 51][0m
2024/08/18 16:55:20.069510 peer.go:41: [0;37m[info] region id:156 start_key:"17 00000023" end_key:"3 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 160[0m
2024/08/18 16:55:20.069942 peer.go:41: [0;37m[info] region id:150 start_key:"14 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 155[0m
2024/08/18 16:55:20.070537 peer.go:41: [0;37m[info] region id:156 start_key:"17 00000023" end_key:"3 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 159[0m
2024/08/18 16:55:20.070814 peer.go:41: [0;37m[info] region id:156 start_key:"17 00000023" end_key:"3 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 158[0m
2024/08/18 16:55:20.071782 peer.go:41: [0;37m[info] region id:150 start_key:"14 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 151[0m
2024/08/18 16:55:20.075837 peer.go:41: [0;37m[info] region id:150 start_key:"14 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 154[0m
2024/08/18 16:55:20.076344 peer.go:41: [0;37m[info] region id:156 start_key:"17 00000023" end_key:"3 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 161[0m
2024/08/18 16:55:20.076760 peer.go:41: [0;37m[info] region id:150 start_key:"14 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 153[0m
2024/08/18 16:55:20.076967 peer.go:41: [0;37m[info] region id:150 start_key:"14 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:8 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 152[0m
2024/08/18 16:55:20.077674 peer.go:41: [0;37m[info] region id:156 start_key:"17 00000023" end_key:"3 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 157[0m
2024/08/18 16:55:20.256588 peer_msg_handler.go:438: [0;37m[info] [region 138] 143 on split with [51 32 48 48 48 48 48 48 53 53][0m
2024/08/18 16:55:20.270014 peer.go:41: [0;37m[info] region id:162 start_key:"3 00000055" end_key:"6 00000002" region_epoch:<conf_ver:1 version:10 > peers:<id:163 store_id:2 > peers:<id:164 store_id:3 > peers:<id:165 store_id:4 > peers:<id:166 store_id:5 > peers:<id:167 store_id:1 >  create peer with ID 167[0m
2024/08/18 16:55:20.270937 peer.go:41: [0;37m[info] region id:162 start_key:"3 00000055" end_key:"6 00000002" region_epoch:<conf_ver:1 version:10 > peers:<id:163 store_id:2 > peers:<id:164 store_id:3 > peers:<id:165 store_id:4 > peers:<id:166 store_id:5 > peers:<id:167 store_id:1 >  create peer with ID 163[0m
2024/08/18 16:55:20.271407 peer.go:41: [0;37m[info] region id:162 start_key:"3 00000055" end_key:"6 00000002" region_epoch:<conf_ver:1 version:10 > peers:<id:163 store_id:2 > peers:<id:164 store_id:3 > peers:<id:165 store_id:4 > peers:<id:166 store_id:5 > peers:<id:167 store_id:1 >  create peer with ID 164[0m
2024/08/18 16:55:20.271781 peer.go:41: [0;37m[info] region id:162 start_key:"3 00000055" end_key:"6 00000002" region_epoch:<conf_ver:1 version:10 > peers:<id:163 store_id:2 > peers:<id:164 store_id:3 > peers:<id:165 store_id:4 > peers:<id:166 store_id:5 > peers:<id:167 store_id:1 >  create peer with ID 166[0m
2024/08/18 16:55:20.273576 peer.go:41: [0;37m[info] region id:162 start_key:"3 00000055" end_key:"6 00000002" region_epoch:<conf_ver:1 version:10 > peers:<id:163 store_id:2 > peers:<id:164 store_id:3 > peers:<id:165 store_id:4 > peers:<id:166 store_id:5 > peers:<id:167 store_id:1 >  create peer with ID 165[0m
2024/08/18 16:55:20.540929 peer_msg_handler.go:438: [0;37m[info] [region 144] 149 on split with [49 32 48 48 48 48 48 48 51 50][0m
2024/08/18 16:55:20.579778 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000032" end_key:"13 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:169 store_id:2 > peers:<id:170 store_id:3 > peers:<id:171 store_id:4 > peers:<id:172 store_id:5 > peers:<id:173 store_id:1 >  create peer with ID 173[0m
2024/08/18 16:55:20.582425 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000032" end_key:"13 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:169 store_id:2 > peers:<id:170 store_id:3 > peers:<id:171 store_id:4 > peers:<id:172 store_id:5 > peers:<id:173 store_id:1 >  create peer with ID 169[0m
2024/08/18 16:55:20.583126 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000032" end_key:"13 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:169 store_id:2 > peers:<id:170 store_id:3 > peers:<id:171 store_id:4 > peers:<id:172 store_id:5 > peers:<id:173 store_id:1 >  create peer with ID 172[0m
2024/08/18 16:55:20.583310 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000032" end_key:"13 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:169 store_id:2 > peers:<id:170 store_id:3 > peers:<id:171 store_id:4 > peers:<id:172 store_id:5 > peers:<id:173 store_id:1 >  create peer with ID 170[0m
2024/08/18 16:55:20.583752 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000032" end_key:"13 00000000" region_epoch:<conf_ver:1 version:9 > peers:<id:169 store_id:2 > peers:<id:170 store_id:3 > peers:<id:171 store_id:4 > peers:<id:172 store_id:5 > peers:<id:173 store_id:1 >  create peer with ID 171[0m
2024/08/18 16:55:20.646330 peer_msg_handler.go:438: [0;37m[info] [region 150] 151 on split with [49 52 32 48 48 48 48 48 48 49 49][0m
2024/08/18 16:55:20.674314 peer.go:41: [0;37m[info] region id:174 start_key:"14 00000011" end_key:"16 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:175 store_id:2 > peers:<id:176 store_id:3 > peers:<id:177 store_id:4 > peers:<id:178 store_id:5 > peers:<id:179 store_id:1 >  create peer with ID 175[0m
2024/08/18 16:55:20.675115 peer.go:41: [0;37m[info] region id:174 start_key:"14 00000011" end_key:"16 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:175 store_id:2 > peers:<id:176 store_id:3 > peers:<id:177 store_id:4 > peers:<id:178 store_id:5 > peers:<id:179 store_id:1 >  create peer with ID 179[0m
2024/08/18 16:55:20.675480 peer.go:41: [0;37m[info] region id:174 start_key:"14 00000011" end_key:"16 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:175 store_id:2 > peers:<id:176 store_id:3 > peers:<id:177 store_id:4 > peers:<id:178 store_id:5 > peers:<id:179 store_id:1 >  create peer with ID 177[0m
2024/08/18 16:55:20.676137 peer.go:41: [0;37m[info] region id:174 start_key:"14 00000011" end_key:"16 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:175 store_id:2 > peers:<id:176 store_id:3 > peers:<id:177 store_id:4 > peers:<id:178 store_id:5 > peers:<id:179 store_id:1 >  create peer with ID 176[0m
2024/08/18 16:55:20.676476 peer.go:41: [0;37m[info] region id:174 start_key:"14 00000011" end_key:"16 00000001" region_epoch:<conf_ver:1 version:9 > peers:<id:175 store_id:2 > peers:<id:176 store_id:3 > peers:<id:177 store_id:4 > peers:<id:178 store_id:5 > peers:<id:179 store_id:1 >  create peer with ID 178[0m
2024/08/18 16:55:21.059344 peer_msg_handler.go:438: [0;37m[info] [region 156] 160 on split with [49 55 32 48 48 48 48 48 48 51 51][0m
2024/08/18 16:55:21.075619 peer.go:41: [0;37m[info] region id:180 start_key:"17 00000033" end_key:"3 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:181 store_id:2 > peers:<id:182 store_id:3 > peers:<id:183 store_id:4 > peers:<id:184 store_id:5 > peers:<id:185 store_id:1 >  create peer with ID 184[0m
2024/08/18 16:55:21.076446 peer.go:41: [0;37m[info] region id:180 start_key:"17 00000033" end_key:"3 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:181 store_id:2 > peers:<id:182 store_id:3 > peers:<id:183 store_id:4 > peers:<id:184 store_id:5 > peers:<id:185 store_id:1 >  create peer with ID 185[0m
2024/08/18 16:55:21.076772 peer.go:41: [0;37m[info] region id:180 start_key:"17 00000033" end_key:"3 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:181 store_id:2 > peers:<id:182 store_id:3 > peers:<id:183 store_id:4 > peers:<id:184 store_id:5 > peers:<id:185 store_id:1 >  create peer with ID 182[0m
2024/08/18 16:55:21.077017 peer.go:41: [0;37m[info] region id:180 start_key:"17 00000033" end_key:"3 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:181 store_id:2 > peers:<id:182 store_id:3 > peers:<id:183 store_id:4 > peers:<id:184 store_id:5 > peers:<id:185 store_id:1 >  create peer with ID 183[0m
2024/08/18 16:55:21.080353 peer.go:41: [0;37m[info] region id:180 start_key:"17 00000033" end_key:"3 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:181 store_id:2 > peers:<id:182 store_id:3 > peers:<id:183 store_id:4 > peers:<id:184 store_id:5 > peers:<id:185 store_id:1 >  create peer with ID 181[0m
2024/08/18 16:55:21.146420 peer_msg_handler.go:438: [0;37m[info] [region 168] 169 on split with [49 32 48 48 48 48 48 48 52 51][0m
2024/08/18 16:55:21.180807 peer.go:41: [0;37m[info] region id:186 start_key:"1 00000043" end_key:"13 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 187[0m
2024/08/18 16:55:21.182070 peer.go:41: [0;37m[info] region id:186 start_key:"1 00000043" end_key:"13 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 191[0m
2024/08/18 16:55:21.182365 peer.go:41: [0;37m[info] region id:186 start_key:"1 00000043" end_key:"13 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 188[0m
2024/08/18 16:55:21.183413 peer.go:41: [0;37m[info] region id:186 start_key:"1 00000043" end_key:"13 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 190[0m
2024/08/18 16:55:21.184931 peer.go:41: [0;37m[info] region id:186 start_key:"1 00000043" end_key:"13 00000000" region_epoch:<conf_ver:1 version:10 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 189[0m
2024/08/18 16:55:21.248109 peer_msg_handler.go:438: [0;37m[info] [region 174] 175 on split with [49 52 32 48 48 48 48 48 48 50 49][0m
2024/08/18 16:55:21.255604 peer_msg_handler.go:438: [0;37m[info] [region 162] 166 on split with [52 32 48 48 48 48 48 48 48 54][0m
2024/08/18 16:55:21.276129 peer.go:41: [0;37m[info] region id:192 start_key:"14 00000021" end_key:"16 00000001" region_epoch:<conf_ver:1 version:10 > peers:<id:193 store_id:2 > peers:<id:194 store_id:3 > peers:<id:195 store_id:4 > peers:<id:196 store_id:5 > peers:<id:197 store_id:1 >  create peer with ID 193[0m
2024/08/18 16:55:21.277264 peer.go:41: [0;37m[info] region id:192 start_key:"14 00000021" end_key:"16 00000001" region_epoch:<conf_ver:1 version:10 > peers:<id:193 store_id:2 > peers:<id:194 store_id:3 > peers:<id:195 store_id:4 > peers:<id:196 store_id:5 > peers:<id:197 store_id:1 >  create peer with ID 197[0m
2024/08/18 16:55:21.278150 peer.go:41: [0;37m[info] region id:192 start_key:"14 00000021" end_key:"16 00000001" region_epoch:<conf_ver:1 version:10 > peers:<id:193 store_id:2 > peers:<id:194 store_id:3 > peers:<id:195 store_id:4 > peers:<id:196 store_id:5 > peers:<id:197 store_id:1 >  create peer with ID 194[0m
2024/08/18 16:55:21.279088 peer.go:41: [0;37m[info] region id:198 start_key:"4 00000006" end_key:"6 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:199 store_id:2 > peers:<id:200 store_id:3 > peers:<id:201 store_id:4 > peers:<id:202 store_id:5 > peers:<id:203 store_id:1 >  create peer with ID 202[0m
2024/08/18 16:55:21.279467 peer.go:41: [0;37m[info] region id:192 start_key:"14 00000021" end_key:"16 00000001" region_epoch:<conf_ver:1 version:10 > peers:<id:193 store_id:2 > peers:<id:194 store_id:3 > peers:<id:195 store_id:4 > peers:<id:196 store_id:5 > peers:<id:197 store_id:1 >  create peer with ID 195[0m
2024/08/18 16:55:21.283053 peer.go:41: [0;37m[info] region id:198 start_key:"4 00000006" end_key:"6 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:199 store_id:2 > peers:<id:200 store_id:3 > peers:<id:201 store_id:4 > peers:<id:202 store_id:5 > peers:<id:203 store_id:1 >  create peer with ID 203[0m
2024/08/18 16:55:21.283352 peer.go:41: [0;37m[info] region id:198 start_key:"4 00000006" end_key:"6 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:199 store_id:2 > peers:<id:200 store_id:3 > peers:<id:201 store_id:4 > peers:<id:202 store_id:5 > peers:<id:203 store_id:1 >  create peer with ID 199[0m
2024/08/18 16:55:21.284264 peer.go:41: [0;37m[info] region id:198 start_key:"4 00000006" end_key:"6 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:199 store_id:2 > peers:<id:200 store_id:3 > peers:<id:201 store_id:4 > peers:<id:202 store_id:5 > peers:<id:203 store_id:1 >  create peer with ID 200[0m
2024/08/18 16:55:21.285211 peer.go:41: [0;37m[info] region id:192 start_key:"14 00000021" end_key:"16 00000001" region_epoch:<conf_ver:1 version:10 > peers:<id:193 store_id:2 > peers:<id:194 store_id:3 > peers:<id:195 store_id:4 > peers:<id:196 store_id:5 > peers:<id:197 store_id:1 >  create peer with ID 196[0m
2024/08/18 16:55:21.285476 peer.go:41: [0;37m[info] region id:198 start_key:"4 00000006" end_key:"6 00000002" region_epoch:<conf_ver:1 version:11 > peers:<id:199 store_id:2 > peers:<id:200 store_id:3 > peers:<id:201 store_id:4 > peers:<id:202 store_id:5 > peers:<id:203 store_id:1 >  create peer with ID 201[0m
2024/08/18 16:55:21.646607 peer_msg_handler.go:438: [0;37m[info] [region 180] 182 on split with [49 55 32 48 48 48 48 48 48 52 51][0m
2024/08/18 16:55:21.688868 peer.go:41: [0;37m[info] region id:204 start_key:"17 00000043" end_key:"3 00000000" region_epoch:<conf_ver:1 version:12 > peers:<id:205 store_id:2 > peers:<id:206 store_id:3 > peers:<id:207 store_id:4 > peers:<id:208 store_id:5 > peers:<id:209 store_id:1 >  create peer with ID 206[0m
2024/08/18 16:55:21.689778 peer.go:41: [0;37m[info] region id:204 start_key:"17 00000043" end_key:"3 00000000" region_epoch:<conf_ver:1 version:12 > peers:<id:205 store_id:2 > peers:<id:206 store_id:3 > peers:<id:207 store_id:4 > peers:<id:208 store_id:5 > peers:<id:209 store_id:1 >  create peer with ID 207[0m
2024/08/18 16:55:21.690393 peer.go:41: [0;37m[info] region id:204 start_key:"17 00000043" end_key:"3 00000000" region_epoch:<conf_ver:1 version:12 > peers:<id:205 store_id:2 > peers:<id:206 store_id:3 > peers:<id:207 store_id:4 > peers:<id:208 store_id:5 > peers:<id:209 store_id:1 >  create peer with ID 208[0m
2024/08/18 16:55:21.691152 peer.go:41: [0;37m[info] region id:204 start_key:"17 00000043" end_key:"3 00000000" region_epoch:<conf_ver:1 version:12 > peers:<id:205 store_id:2 > peers:<id:206 store_id:3 > peers:<id:207 store_id:4 > peers:<id:208 store_id:5 > peers:<id:209 store_id:1 >  create peer with ID 209[0m
2024/08/18 16:55:21.692551 peer.go:41: [0;37m[info] region id:204 start_key:"17 00000043" end_key:"3 00000000" region_epoch:<conf_ver:1 version:12 > peers:<id:205 store_id:2 > peers:<id:206 store_id:3 > peers:<id:207 store_id:4 > peers:<id:208 store_id:5 > peers:<id:209 store_id:1 >  create peer with ID 205[0m
2024/08/18 16:55:21.755679 peer_msg_handler.go:438: [0;37m[info] [region 186] 187 on split with [49 32 48 48 48 48 48 48 53 52][0m
2024/08/18 16:55:21.793527 peer.go:41: [0;37m[info] region id:210 start_key:"1 00000054" end_key:"13 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:211 store_id:2 > peers:<id:212 store_id:3 > peers:<id:213 store_id:4 > peers:<id:214 store_id:5 > peers:<id:215 store_id:1 >  create peer with ID 211[0m
2024/08/18 16:55:21.794860 peer.go:41: [0;37m[info] region id:210 start_key:"1 00000054" end_key:"13 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:211 store_id:2 > peers:<id:212 store_id:3 > peers:<id:213 store_id:4 > peers:<id:214 store_id:5 > peers:<id:215 store_id:1 >  create peer with ID 214[0m
2024/08/18 16:55:21.795199 peer.go:41: [0;37m[info] region id:210 start_key:"1 00000054" end_key:"13 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:211 store_id:2 > peers:<id:212 store_id:3 > peers:<id:213 store_id:4 > peers:<id:214 store_id:5 > peers:<id:215 store_id:1 >  create peer with ID 213[0m
2024/08/18 16:55:21.797526 peer.go:41: [0;37m[info] region id:210 start_key:"1 00000054" end_key:"13 00000000" region_epoch:<conf_ver:1 version:11 > peers:<id:211 store_id:2 > peers:<id:212 store_id:3 > peers:<id:213 store_id:4 > peers:<id:214 store_id:5 > peers:<id:215 store_id:1 >  create peer with ID 215[0m
