rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:04:30.909016 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:15:25.758350 peer.go:41: [0;37m[info] region id:24 start_key:"6 00000000" end_key:"7 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/08/19 19:15:25.758451 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000001" end_key:"13 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
2024/08/19 19:15:25.758562 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000002" end_key:"6 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2024/08/19 19:15:25.758640 peer.go:41: [0;37m[info] region id:42 start_key:"16 00000003" end_key:"19 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2024/08/19 19:15:25.758751 peer.go:41: [0;37m[info] region id:48 start_key:"16 00000001" end_key:"16 00000003" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 53[0m
2024/08/19 19:15:25.758830 peer.go:41: [0;37m[info] region id:54 start_key:"7 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 59[0m
2024/08/19 19:15:25.758944 peer.go:41: [0;37m[info] region id:60 start_key:"13 00000010" end_key:"14 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 65[0m
2024/08/19 19:15:25.759004 raftstore.go:174: [0;37m[info] start store 3, region_count 11, tombstone_count 0, takes 1.306024ms[0m
2024/08/19 19:15:25.759385 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:15:25.759511 peer.go:41: [0;37m[info] region id:1 end_key:"11 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 19:15:25.761614 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/08/19 19:15:25.761755 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"13 00000010" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/08/19 19:15:25.761878 peer.go:41: [0;37m[info] region id:18 start_key:"19 00000000" end_key:"3 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2024/08/19 19:15:25.762029 peer.go:41: [0;37m[info] region id:24 start_key:"6 00000000" end_key:"7 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 25[0m
2024/08/19 19:15:25.762145 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000001" end_key:"13 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 31[0m
2024/08/19 19:15:25.762252 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000002" end_key:"6 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 37[0m
2024/08/19 19:15:25.762355 peer.go:41: [0;37m[info] region id:42 start_key:"16 00000003" end_key:"19 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 43[0m
2024/08/19 19:15:25.762474 peer.go:41: [0;37m[info] region id:48 start_key:"16 00000001" end_key:"16 00000003" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 49[0m
2024/08/19 19:15:25.762550 peer.go:41: [0;37m[info] region id:54 start_key:"7 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 55[0m
2024/08/19 19:15:25.762661 peer.go:41: [0;37m[info] region id:60 start_key:"13 00000010" end_key:"14 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 61[0m
2024/08/19 19:15:25.762733 raftstore.go:174: [0;37m[info] start store 4, region_count 11, tombstone_count 0, takes 3.259206ms[0m
2024/08/19 19:15:25.765069 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:15:25.765173 peer.go:41: [0;37m[info] region id:1 end_key:"11 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:15:25.765325 peer.go:41: [0;37m[info] region id:6 start_key:"14 00000001" end_key:"16 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/08/19 19:15:25.765506 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"13 00000010" region_epoch:<conf_ver:1 version:4 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/08/19 19:15:25.765628 peer.go:41: [0;37m[info] region id:18 start_key:"19 00000000" end_key:"3 00000002" region_epoch:<conf_ver:1 version:5 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2024/08/19 19:15:25.765719 peer.go:41: [0;37m[info] region id:24 start_key:"6 00000000" end_key:"7 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 26[0m
2024/08/19 19:15:25.765943 peer.go:41: [0;37m[info] region id:30 start_key:"11 00000001" end_key:"13 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 32[0m
2024/08/19 19:15:25.766066 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000002" end_key:"6 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 38[0m
2024/08/19 19:15:25.766187 peer.go:41: [0;37m[info] region id:42 start_key:"16 00000003" end_key:"19 00000000" region_epoch:<conf_ver:1 version:4 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 44[0m
2024/08/19 19:15:25.766270 peer.go:41: [0;37m[info] region id:48 start_key:"16 00000001" end_key:"16 00000003" region_epoch:<conf_ver:1 version:5 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 50[0m
2024/08/19 19:15:25.766399 peer.go:41: [0;37m[info] region id:54 start_key:"7 00000006" region_epoch:<conf_ver:1 version:5 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 56[0m
2024/08/19 19:15:25.766482 peer.go:41: [0;37m[info] region id:60 start_key:"13 00000010" end_key:"14 00000001" region_epoch:<conf_ver:1 version:4 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 62[0m
2024/08/19 19:15:25.766573 raftstore.go:174: [0;37m[info] start store 5, region_count 11, tombstone_count 0, takes 1.432506ms[0m
2024/08/19 19:15:29.088976 peer_msg_handler.go:475: [0;37m[info] [region 1] 1 on split with [49 48 32 48 48 48 48 48 48 48 48][0m
2024/08/19 19:15:29.170527 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:15:29.170637 peer.go:41: [0;37m[info] region id:66 start_key:"10 00000000" end_key:"11 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 69[0m
2024/08/19 19:15:29.187448 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:15:29.187567 peer.go:41: [0;37m[info] region id:66 start_key:"10 00000000" end_key:"11 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 67[0m
2024/08/19 19:15:29.194243 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:15:29.194417 peer.go:41: [0;37m[info] region id:66 start_key:"10 00000000" end_key:"11 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 71[0m
2024/08/19 19:15:29.195440 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:15:29.195536 peer.go:41: [0;37m[info] region id:66 start_key:"10 00000000" end_key:"11 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 68[0m
2024/08/19 19:15:29.197977 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:15:29.198088 peer.go:41: [0;37m[info] region id:66 start_key:"10 00000000" end_key:"11 00000001" region_epoch:<conf_ver:1 version:5 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 70[0m
2024/08/19 19:15:29.383811 peer_msg_handler.go:475: [0;37m[info] [region 42] 45 on split with [49 56 32 48 48 48 48 48 48 48 48][0m
2024/08/19 19:15:29.383850 peer_msg_handler.go:475: [0;37m[info] [region 36] 39 on split with [52 32 48 48 48 48 48 48 48 56][0m
2024/08/19 19:15:29.431849 peer_msg_handler.go:273: [0;37m[info] region 42 peer 45 begin to split[0m
2024/08/19 19:15:29.431914 peer.go:41: [0;37m[info] region id:72 start_key:"18 00000000" end_key:"19 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 75[0m
2024/08/19 19:15:29.441776 peer_msg_handler.go:273: [0;37m[info] region 42 peer 44 begin to split[0m
2024/08/19 19:15:29.441837 peer.go:41: [0;37m[info] region id:72 start_key:"18 00000000" end_key:"19 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 74[0m
2024/08/19 19:15:29.444371 peer_msg_handler.go:273: [0;37m[info] region 42 peer 46 begin to split[0m
2024/08/19 19:15:29.444426 peer.go:41: [0;37m[info] region id:72 start_key:"18 00000000" end_key:"19 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 76[0m
2024/08/19 19:15:29.444689 peer_msg_handler.go:273: [0;37m[info] region 42 peer 47 begin to split[0m
2024/08/19 19:15:29.444746 peer.go:41: [0;37m[info] region id:72 start_key:"18 00000000" end_key:"19 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 77[0m
2024/08/19 19:15:29.448631 peer_msg_handler.go:273: [0;37m[info] region 42 peer 43 begin to split[0m
2024/08/19 19:15:29.448686 peer.go:41: [0;37m[info] region id:72 start_key:"18 00000000" end_key:"19 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 73[0m
2024/08/19 19:15:29.449533 peer_msg_handler.go:273: [0;37m[info] region 36 peer 39 begin to split[0m
2024/08/19 19:15:29.449591 peer.go:41: [0;37m[info] region id:78 start_key:"4 00000008" end_key:"6 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 81[0m
2024/08/19 19:15:29.452663 peer_msg_handler.go:273: [0;37m[info] region 36 peer 40 begin to split[0m
2024/08/19 19:15:29.452717 peer.go:41: [0;37m[info] region id:78 start_key:"4 00000008" end_key:"6 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 82[0m
2024/08/19 19:15:29.463700 peer_msg_handler.go:273: [0;37m[info] region 36 peer 38 begin to split[0m
2024/08/19 19:15:29.463757 peer.go:41: [0;37m[info] region id:78 start_key:"4 00000008" end_key:"6 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 80[0m
2024/08/19 19:15:29.466309 peer_msg_handler.go:273: [0;37m[info] region 36 peer 41 begin to split[0m
2024/08/19 19:15:29.466366 peer.go:41: [0;37m[info] region id:78 start_key:"4 00000008" end_key:"6 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 83[0m
2024/08/19 19:15:29.473054 peer_msg_handler.go:273: [0;37m[info] region 36 peer 37 begin to split[0m
2024/08/19 19:15:29.473111 peer.go:41: [0;37m[info] region id:78 start_key:"4 00000008" end_key:"6 00000000" region_epoch:<conf_ver:1 version:6 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 79[0m
2024/08/19 19:15:29.483801 peer_msg_handler.go:475: [0;37m[info] [region 18] 21 on split with [50 32 48 48 48 48 48 48 48 51][0m
2024/08/19 19:15:29.547402 peer_msg_handler.go:273: [0;37m[info] region 18 peer 21 begin to split[0m
2024/08/19 19:15:29.547474 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000003" end_key:"3 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 87[0m
2024/08/19 19:15:29.549602 peer_msg_handler.go:273: [0;37m[info] region 18 peer 19 begin to split[0m
2024/08/19 19:15:29.549662 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000003" end_key:"3 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 85[0m
2024/08/19 19:15:29.560207 peer_msg_handler.go:273: [0;37m[info] region 18 peer 20 begin to split[0m
2024/08/19 19:15:29.560336 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000003" end_key:"3 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 86[0m
2024/08/19 19:15:29.561873 peer_msg_handler.go:273: [0;37m[info] region 18 peer 22 begin to split[0m
2024/08/19 19:15:29.561930 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000003" end_key:"3 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 88[0m
2024/08/19 19:15:29.562294 peer_msg_handler.go:273: [0;37m[info] region 18 peer 23 begin to split[0m
2024/08/19 19:15:29.562350 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000003" end_key:"3 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 89[0m
2024/08/19 19:15:29.570769 peer_msg_handler.go:475: [0;37m[info] [region 54] 58 on split with [57 32 48 48 48 48 48 48 48 50][0m
2024/08/19 19:15:29.635669 peer_msg_handler.go:273: [0;37m[info] region 54 peer 58 begin to split[0m
2024/08/19 19:15:29.635768 peer.go:41: [0;37m[info] region id:90 start_key:"9 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 94[0m
2024/08/19 19:15:29.639747 peer_msg_handler.go:273: [0;37m[info] region 54 peer 57 begin to split[0m
2024/08/19 19:15:29.639848 peer.go:41: [0;37m[info] region id:90 start_key:"9 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 93[0m
2024/08/19 19:15:29.641563 peer_msg_handler.go:273: [0;37m[info] region 54 peer 55 begin to split[0m
2024/08/19 19:15:29.641626 peer.go:41: [0;37m[info] region id:90 start_key:"9 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 91[0m
2024/08/19 19:15:29.642842 peer_msg_handler.go:273: [0;37m[info] region 54 peer 59 begin to split[0m
2024/08/19 19:15:29.642900 peer.go:41: [0;37m[info] region id:90 start_key:"9 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 95[0m
2024/08/19 19:15:29.648260 peer_msg_handler.go:273: [0;37m[info] region 54 peer 56 begin to split[0m
2024/08/19 19:15:29.648322 peer.go:41: [0;37m[info] region id:90 start_key:"9 00000002" region_epoch:<conf_ver:1 version:6 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 92[0m
2024/08/19 19:15:29.667371 peer_msg_handler.go:475: [0;37m[info] [region 6] 10 on split with [49 53 32 48 48 48 48 48 48 48 52][0m
2024/08/19 19:15:29.688528 peer_msg_handler.go:475: [0;37m[info] [region 30] 32 on split with [49 50 32 48 48 48 48 48 48 48 53][0m
2024/08/19 19:15:29.709397 peer_msg_handler.go:273: [0;37m[info] region 6 peer 10 begin to split[0m
2024/08/19 19:15:29.709472 peer.go:41: [0;37m[info] region id:96 start_key:"15 00000004" end_key:"16 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 100[0m
2024/08/19 19:15:29.712128 peer_msg_handler.go:273: [0;37m[info] region 6 peer 9 begin to split[0m
2024/08/19 19:15:29.712190 peer.go:41: [0;37m[info] region id:96 start_key:"15 00000004" end_key:"16 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 99[0m
2024/08/19 19:15:29.714486 peer_msg_handler.go:273: [0;37m[info] region 6 peer 7 begin to split[0m
2024/08/19 19:15:29.714584 peer.go:41: [0;37m[info] region id:96 start_key:"15 00000004" end_key:"16 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 97[0m
2024/08/19 19:15:29.717307 peer_msg_handler.go:273: [0;37m[info] region 6 peer 11 begin to split[0m
2024/08/19 19:15:29.717432 peer.go:41: [0;37m[info] region id:96 start_key:"15 00000004" end_key:"16 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 101[0m
2024/08/19 19:15:29.718548 peer_msg_handler.go:273: [0;37m[info] region 6 peer 8 begin to split[0m
2024/08/19 19:15:29.718631 peer.go:41: [0;37m[info] region id:96 start_key:"15 00000004" end_key:"16 00000001" region_epoch:<conf_ver:1 version:6 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 98[0m
2024/08/19 19:15:29.743234 peer_msg_handler.go:273: [0;37m[info] region 30 peer 32 begin to split[0m
2024/08/19 19:15:29.743356 peer.go:41: [0;37m[info] region id:102 start_key:"12 00000005" end_key:"13 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 104[0m
2024/08/19 19:15:29.745694 peer_msg_handler.go:273: [0;37m[info] region 30 peer 31 begin to split[0m
2024/08/19 19:15:29.745921 peer.go:41: [0;37m[info] region id:102 start_key:"12 00000005" end_key:"13 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 103[0m
2024/08/19 19:15:29.745938 peer_msg_handler.go:273: [0;37m[info] region 30 peer 34 begin to split[0m
2024/08/19 19:15:29.746212 peer.go:41: [0;37m[info] region id:102 start_key:"12 00000005" end_key:"13 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 106[0m
2024/08/19 19:15:29.750597 peer_msg_handler.go:273: [0;37m[info] region 30 peer 33 begin to split[0m
2024/08/19 19:15:29.750708 peer.go:41: [0;37m[info] region id:102 start_key:"12 00000005" end_key:"13 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 105[0m
2024/08/19 19:15:29.751716 peer_msg_handler.go:273: [0;37m[info] region 30 peer 35 begin to split[0m
2024/08/19 19:15:29.751793 peer.go:41: [0;37m[info] region id:102 start_key:"12 00000005" end_key:"13 00000000" region_epoch:<conf_ver:1 version:5 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 107[0m
2024/08/19 19:15:29.870836 peer_msg_handler.go:475: [0;37m[info] [region 24] 27 on split with [54 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:15:29.891266 peer_msg_handler.go:273: [0;37m[info] region 24 peer 27 begin to split[0m
2024/08/19 19:15:29.891335 peer.go:41: [0;37m[info] region id:108 start_key:"6 00000011" end_key:"7 00000006" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 111[0m
2024/08/19 19:15:29.895429 peer_msg_handler.go:273: [0;37m[info] region 24 peer 28 begin to split[0m
2024/08/19 19:15:29.895492 peer.go:41: [0;37m[info] region id:108 start_key:"6 00000011" end_key:"7 00000006" region_epoch:<conf_ver:1 version:6 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 112[0m
2024/08/19 19:15:29.896744 peer_msg_handler.go:273: [0;37m[info] region 24 peer 29 begin to split[0m
